Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,-88750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,758225.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,758225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000  Ãrhus C
14,2013-01-01,489867.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8000  Ãrhus C
15,2013-01-01,489867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000  Ãrhus C
15,2014-01-01,68172.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8000  Ãrhus C
16,2014-01-01,68172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000 Ãrhus C
16,2015-01-01,1758217.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8000 Ãrhus C
17,2015-01-01,1758217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000 Ãrhus C
17,2016-01-01,297281.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8000 Ãrhus C
18,2016-01-01,297281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000 Ãrhus C
18,2017-01-01,891068.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8000 Ãrhus C
19,2017-01-01,891068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000 Aarhus C
19,2018-01-01,386122.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8000 Aarhus C
