Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
12,2010-05-01,-808010.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2011-05-01,100000.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2011-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2730 Herlev
13,2012-05-01,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2730 Herlev
14,2012-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700 BrÃ¸nshÃ¸j
14,2013-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700 BrÃ¸nshÃ¸j
15,2013-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700 BrÃ¸nshÃ¸j
15,2014-05-01,99800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700 BrÃ¸nshÃ¸j
16,2014-05-01,99800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000 HelsingÃ¸r
16,2015-05-01,101200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000 HelsingÃ¸r
17,2015-05-01,101200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000 HelsingÃ¸r
17,2016-05-01,2000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000 HelsingÃ¸r
18,2016-05-01,2000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000 HelsingÃ¸r
18,2017-05-01,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000 HelsingÃ¸r
19,2017-05-01,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000 HelsingÃ¸r
19,2018-05-01,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000 HelsingÃ¸r
