Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
12,2010-10-01,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2011-10-01,214326.0,0.0,0.0,0.0,0.0,0.0,0.0,412000.0,0.0,0.0
14,2011-10-01,214326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2970  HÃ¸rsholm
14,2012-10-01,70739.0,0.0,0.0,0.0,0.0,0.0,0.0,412000.0,0.0,2970  HÃ¸rsholm
15,2012-10-01,71000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2970  HÃ¸rsholm
15,2013-10-01,-470127.0,0.0,0.0,0.0,0.0,0.0,0.0,412000.0,0.0,2970  HÃ¸rsholm
16,2013-10-01,-470000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2970 HÃ¸rsholm
16,2014-10-01,872247.0,0.0,0.0,0.0,0.0,0.0,0.0,412000.0,0.0,2970 HÃ¸rsholm
17,2014-10-01,821000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2970 HÃ¸rsholm
17,2015-10-01,603441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2970 HÃ¸rsholm
17,2015-10-01,603441.0,0.0,0.0,0.0,0.0,0.0,0.0,412000.0,0.0,2970 HÃ¸rsholm
17,2016-10-01,534466.0,0.0,0.0,0.0,0.0,0.0,0.0,412000.0,0.0,2970 HÃ¸rsholm
18,2016-10-01,534466.0,0.0,554670.0,0.0,0.0,1.0,0.0,0.0,0.0,2970 HÃ¸rsholm
18,2017-10-01,-231116.0,0.0,163845.0,0.0,0.0,1.0,0.0,412000.0,0.0,2970 HÃ¸rsholm
