Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2012-09-24,-59214.0,-10170.0,0.0,0.0,28326.0,0.0,38495.0,0.0,0.0,2100  KÃ¸benhavn Ã
14,2012-09-24,-59214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100  KÃ¸benhavn Ã
14,2013-07-01,-538100.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,2100  KÃ¸benhavn Ã
15,2013-07-01,-538100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100  KÃ¸benhavn Ã
15,2014-07-01,-632365.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,2100  KÃ¸benhavn Ã
16,2014-07-01,-632365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
16,2015-07-01,459511.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,2100 KÃ¸benhavn Ã
17,2015-07-01,459511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
17,2016-07-01,-22583.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,2100 KÃ¸benhavn Ã
18,2016-07-01,-23000.0,0.0,-2000.0,0.0,0.0,1.0,0.0,0.0,0.0,2100.0
18,2017-07-01,650363.0,0.0,-1000.0,0.0,0.0,1.0,0.0,80000.0,0.0,2100.0
