Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2012-01-01,0.0,0.0,-34164.0,0.0,0.0,0.0,0.0,0.0,0.0,4600 KÃ¸ge
14,2013-01-01,0.0,0.0,423906.0,0.0,0.0,0.0,0.0,0.0,0.0,4600 KÃ¸ge
15,2013-01-01,0.0,0.0,423906.0,0.0,0.0,0.0,0.0,0.0,0.0,4600 KÃ¸ge
15,2014-01-01,0.0,0.0,238292.0,0.0,0.0,0.0,0.0,0.0,0.0,4600 KÃ¸ge
17,2015-01-01,0.0,0.0,287005.0,0.0,0.0,0.0,0.0,0.0,0.0,4600 KÃ¸ge
17,2016-01-01,0.0,0.0,-2152321.0,0.0,0.0,0.0,0.0,0.0,0.0,4600 KÃ¸ge
18,2016-01-01,0.0,0.0,-2152321.0,0.0,0.0,0.0,0.0,0.0,0.0,4600 KÃ¸ge
18,2017-01-01,0.0,0.0,89541.0,0.0,0.0,0.0,0.0,0.0,0.0,4600 KÃ¸ge
19,2017-01-01,0.0,0.0,89541.0,0.0,0.0,0.0,0.0,0.0,0.0,4600 KÃ¸ge
19,2018-01-01,0.0,0.0,128510.0,0.0,0.0,0.0,0.0,0.0,0.0,4600 KÃ¸ge
