Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2013-08-30,-67761.0,-105296.0,0.0,0.0,1222057.0,0.0,482634.0,80000.0,0.0,0.0
15,2013-08-30,-67761.0,-105296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9220 Aalborg Ãst
15,2014-01-01,-61969.0,-99903.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,9220 Aalborg Ãst
16,2014-01-01,-5207.0,-99903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9220 Aalborg Ãst
16,2015-01-01,-51017.0,-133769.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,9220 Aalborg Ãst
17,2015-01-01,-51017.0,0.0,-133769.0,0.0,0.0,0.0,0.0,0.0,0.0,9220 Aalborg Ãst
17,2016-01-01,-697735.0,0.0,-197382.0,0.0,0.0,0.0,0.0,80000.0,0.0,9220 Aalborg Ãst
18,2016-01-01,-697736.0,0.0,-197383.0,0.0,0.0,0.0,0.0,0.0,0.0,9220 Aalborg Ãst
18,2017-01-01,-6919270.0,0.0,-960093.0,0.0,0.0,0.0,0.0,80000.0,0.0,9220 Aalborg Ãst
19,2017-01-01,-6919270.0,0.0,-960093.0,0.0,0.0,0.0,0.0,0.0,0.0,9220 Aalborg Ãst
19,2018-01-01,-148661.0,0.0,218630.0,0.0,0.0,0.0,0.0,80000.0,0.0,9220 Aalborg Ãst
