Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,-219000.0,4291000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,232361.0,4819021.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,232000.0,4821000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8752  Ãstbirk
14,2013-01-01,316140.0,4550505.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8752  Ãstbirk
15,2013-01-01,316000.0,4550000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8752  Ãstbirk
15,2014-01-01,778562.0,5098233.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8752  Ãstbirk
16,2014-01-01,779000.0,5098000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8752 Ãstbirk
16,2015-01-01,693034.0,4908511.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8752 Ãstbirk
18,2016-01-01,481556.0,0.0,4957099.0,0.0,0.0,9.0,0.0,0.0,0.0,8752 Ãstbirk
18,2017-01-01,1224962.0,0.0,6017673.0,0.0,0.0,9.0,0.0,125000.0,0.0,8752 Ãstbirk
19,2017-01-01,1224962.0,0.0,6017673.0,0.0,0.0,9.0,0.0,0.0,0.0,8752 Ãstbirk
19,2018-01-01,782702.0,0.0,6296943.0,0.0,0.0,10.0,0.0,125000.0,0.0,8752 Ãstbirk
