Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,3227935.0,2821752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,2165374.0,2903068.0,0.0,0.0,0.0,0.0,0.0,4800000.0,0.0,0.0
14,2012-01-01,2165374.0,2903068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000  Ãrhus C
14,2013-01-01,1734785.0,2613715.0,0.0,0.0,0.0,0.0,0.0,4800000.0,0.0,8000  Ãrhus C
15,2013-01-01,1734785.0,2613716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000  Ãrhus C
15,2014-01-01,2702888.0,2907322.0,0.0,0.0,0.0,0.0,0.0,4800000.0,0.0,8000  Ãrhus C
17,2015-01-01,7268194.0,0.0,3202687.0,0.0,0.0,0.0,0.0,0.0,0.0,8000 Ãrhus C
17,2016-01-01,4081756.0,0.0,3549258.0,0.0,0.0,0.0,0.0,4800000.0,0.0,8000 Ãrhus C
18,2016-01-01,4081761.0,0.0,3549263.0,0.0,0.0,2.0,0.0,0.0,0.0,8000 Ãrhus C
18,2017-01-01,12422076.0,0.0,4032658.0,0.0,0.0,2.0,0.0,4800000.0,0.0,8000 Ãrhus C
19,2017-01-01,12422077.0,0.0,4032659.0,0.0,0.0,2.0,0.0,0.0,0.0,8000 Aarhus C
19,2018-01-01,2374234.0,0.0,4066463.0,0.0,0.0,2.0,0.0,4800000.0,0.0,8000 Aarhus C
