Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,408094.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,628083.0,23979.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2012-01-01,628083.0,23979.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471  SÃ¸ndersÃ¸
14,2013-01-01,-261699.0,-33058.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471  SÃ¸ndersÃ¸
15,2013-01-01,-261699.0,-33058.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471  SÃ¸ndersÃ¸
15,2014-01-01,671394.91,-4415.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471  SÃ¸ndersÃ¸
16,2014-01-01,671394.91,-4415.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471  SÃ¸ndersÃ¸
16,2015-01-01,-340359.63,-3851.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471  SÃ¸ndersÃ¸
17,2015-01-01,-340359.63,113300.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471  SÃ¸ndersÃ¸
17,2016-01-01,361537.77,-4159.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471  SÃ¸ndersÃ¸
19,2017-01-01,762693.0,-6193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471  SÃ¸ndersÃ¸
19,2018-01-01,-157080.0,-5630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471  SÃ¸ndersÃ¸
