Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2013-09-15,24331.0,1160725.0,0.0,0.0,1213433.0,0.0,1151933.0,80000.0,0.0,1561  KÃ¸benhavn V
15,2013-05-01,24331.0,1160725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1462  KÃ¸benhavn K
15,2014-05-01,-8244.0,2361801.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,1462  KÃ¸benhavn K
16,2014-05-01,-8244.0,2361801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1462 KÃ¸benhavn K
16,2015-05-01,79964.0,2779862.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,1462 KÃ¸benhavn K
17,2015-05-01,79964.0,0.0,2779861.0,0.0,0.0,0.0,0.0,0.0,0.0,1462 KÃ¸benhavn K
17,2016-05-01,245074.0,0.0,3369717.0,0.0,0.0,0.0,0.0,80000.0,0.0,1462 KÃ¸benhavn K
18,2016-05-01,245074.0,0.0,3369717.0,0.0,0.0,5.0,0.0,0.0,0.0,1473 KÃ¸benhavn K
18,2017-05-01,52060.0,0.0,3625958.0,0.0,0.0,5.0,0.0,80000.0,0.0,1473 KÃ¸benhavn K
19,2017-05-01,52060.0,0.0,3625958.0,0.0,0.0,5.0,0.0,0.0,0.0,1473 KÃ¸benhavn K
19,2018-05-01,-474029.0,0.0,2937542.0,0.0,0.0,5.0,0.0,81000.0,0.0,1473 KÃ¸benhavn K
