Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,1211302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,2468232.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,2468232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7840  HÃ¸jslev
14,2013-01-01,3223102.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7840  HÃ¸jslev
15,2013-01-01,3223102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7840  HÃ¸jslev
15,2014-01-01,1777695.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7840  HÃ¸jslev
16,2014-01-01,-13361557.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7840 HÃ¸jslev
16,2015-01-01,3906794.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7840 HÃ¸jslev
17,2015-01-01,3906794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7840 HÃ¸jslev
17,2016-01-01,2414448.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7840 HÃ¸jslev
18,2016-01-01,2414448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7840 HÃ¸jslev
18,2017-01-01,701104.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7840 HÃ¸jslev
19,2017-01-01,701104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7840 HÃ¸jslev
19,2018-01-01,1315045.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7840 HÃ¸jslev
