Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2012-01-01,1.295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6780  SkÃ¦rbÃ¦k
14,2013-01-01,1766684.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6780  SkÃ¦rbÃ¦k
15,2013-01-01,1.767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6780  SkÃ¦rbÃ¦k
15,2014-01-01,2128629.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6780  SkÃ¦rbÃ¦k
16,2014-01-01,2.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6780 SkÃ¦rbÃ¦k
16,2015-01-01,1545978.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6780 SkÃ¦rbÃ¦k
17,2015-01-01,1546000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6780 SkÃ¦rbÃ¦k
17,2016-01-01,1616358.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6780 SkÃ¦rbÃ¦k
18,2016-01-01,1616000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6780 SkÃ¦rbÃ¦k
18,2017-01-01,3714280.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6780 SkÃ¦rbÃ¦k
19,2017-01-01,3714000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6780 SkÃ¦rbÃ¦k
19,2018-01-01,1711323.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6780 SkÃ¦rbÃ¦k
