Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
12,2010-07-01,367510.0,0.0,-7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2011-07-01,-99748.0,0.0,-9750.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
13,2011-07-01,-99748.0,0.0,-9750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-07-01,-1398446.0,0.0,-6250.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-07-01,-1398446.0,0.0,-6250.0,0.0,0.0,0.0,0.0,0.0,0.0,5220.0
14,2013-07-01,30167.0,0.0,-6250.0,0.0,0.0,0.0,0.0,125000.0,0.0,5220.0
15,2013-07-01,33167.0,-6250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5220  Odense SÃ
15,2014-07-01,-58524.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5220  Odense SÃ
16,2014-07-01,-58524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5220 Odense SÃ
16,2015-07-01,-78355.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5220 Odense SÃ
17,2015-07-01,-78355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5220 Odense SÃ
17,2016-07-01,-91817.0,0.0,-6105.0,0.0,0.0,0.0,0.0,125000.0,0.0,5220 Odense SÃ
18,2016-07-01,-91817.0,0.0,-6105.0,0.0,0.0,0.0,0.0,0.0,0.0,5220 Odense SÃ
18,2017-07-01,-70099.0,0.0,-45.0,0.0,0.0,0.0,0.0,125000.0,0.0,5220 Odense SÃ
