Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,360897.0,2025830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,-143159.0,1818991.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,-143159.0,1822598.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5220  Odense SÃ
14,2013-01-01,139666.0,2146082.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5220  Odense SÃ
15,2013-01-01,139666.0,2146082.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5220  Odense SÃ
15,2014-01-01,429914.0,2204524.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5220  Odense SÃ
17,2015-01-01,182262.0,0.0,2073682.0,0.0,0.0,0.0,0.0,0.0,0.0,5220 Odense SÃ
17,2016-01-01,451567.0,0.0,2288108.0,0.0,0.0,0.0,0.0,125000.0,0.0,5220 Odense SÃ
18,2016-01-01,451567.0,0.0,2288108.0,0.0,0.0,2.0,0.0,125000.0,0.0,5220.0
18,2017-01-01,-447045.0,0.0,1573715.0,0.0,0.0,2.0,0.0,125000.0,0.0,5220.0
