Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-10-01,3401.0,32788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9640  FarsÃ¸
13,2012-10-01,3783483.0,34663312.0,0.0,0.0,0.0,66.0,0.0,125000.0,0.0,9640  FarsÃ¸
14,2012-10-01,3783000.0,34663000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9640  FarsÃ¸
14,2013-10-01,2750958.0,38679760.0,0.0,0.0,0.0,74.0,0.0,125000.0,0.0,9640  FarsÃ¸
15,2013-10-01,2751000.0,38680000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9640  FarsÃ¸
15,2014-10-01,409269.0,38309647.0,0.0,0.0,0.0,78.0,0.0,125000.0,0.0,9640  FarsÃ¸
16,2014-10-01,409000.0,38309000.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,9640 FarsÃ¸
16,2015-10-01,892890.0,40178827.0,0.0,0.0,0.0,77.0,0.0,125000.0,0.0,9640 FarsÃ¸
17,2015-10-01,894000.0,0.0,40177000.0,0.0,0.0,77.0,0.0,0.0,0.0,9640 FarsÃ¸
17,2016-10-01,1147481.0,38310000.0,42387966.0,0.0,0.0,79.0,0.0,125000.0,0.0,9640 FarsÃ¸
18,2016-10-01,1147000.0,0.0,42769000.0,0.0,0.0,79.0,0.0,0.0,0.0,9640 FarsÃ¸
18,2017-10-01,1887715.0,40177000.0,50918759.0,0.0,0.0,93.0,0.0,125000.0,0.0,9640 FarsÃ¸
