Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2010-10-01,192961.0,-5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2011-10-01,841777.0,-13275.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0
14,2011-10-01,841777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180  SorÃ¸
14,2012-10-01,367143.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,4180  SorÃ¸
15,2012-10-01,367143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180  SorÃ¸
15,2013-10-01,80105.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,4180  SorÃ¸
16,2013-10-01,80105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
16,2014-10-01,341609.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,4180 SorÃ¸
17,2014-10-01,341609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
17,2015-10-01,557748.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,4180 SorÃ¸
18,2015-10-01,557748.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
18,2016-10-01,389924.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,4180 SorÃ¸
19,2016-10-01,389924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
19,2017-10-01,35769.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,4180 SorÃ¸
