Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,915630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,878690.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,878690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5792  Ãrslev
14,2013-01-01,961283.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5792  Ãrslev
15,2013-01-01,961283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5792  Ãrslev
15,2014-01-01,1405252.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5792  Ãrslev
16,2014-01-01,1105252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5792 Ãrslev
16,2015-01-01,1172828.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5792 Ãrslev
17,2015-01-01,1172828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5792 Ãrslev
17,2016-01-01,1317601.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5792 Ãrslev
18,2016-01-01,1317601.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5792 Ãrslev
18,2017-01-01,-5786508.0,0.0,0.0,0.0,0.0,3.0,0.0,125000.0,0.0,5792 Ãrslev
