Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,1082000.0,0.0,-12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,52566.0,0.0,-43044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2012-01-01,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870  Ãlgod
14,2013-01-01,29089.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870  Ãlgod
15,2013-01-01,0.028999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870  Ãlgod
15,2014-01-01,901556.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870  Ãlgod
16,2014-01-01,0.902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
16,2015-01-01,1096140.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
18,2016-01-01,1483000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
18,2017-01-01,864483.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
19,2017-01-01,864000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
19,2018-01-01,3097165.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
