Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,96600.0,1974883.0,0.0,5185092.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,96600.0,1347599.0,0.0,4882399.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2012-01-01,96600.0,1347599.0,0.0,4882399.0,0.0,0.0,0.0,0.0,0.0,5220 Odense SÃ
14,2013-01-01,96600.0,1457080.9,0.0,5433425.0,0.0,0.0,0.0,0.0,0.0,5220 Odense SÃ
15,2013-01-01,96600.0,1457080.91,0.0,5433425.0,0.0,0.0,0.0,0.0,0.0,5220 Odense SÃ
15,2014-01-01,98000.0,1750629.43,0.0,6094360.0,0.0,0.0,0.0,0.0,0.0,5220 Odense SÃ
16,2014-01-01,98000.0,1633928.43,0.0,6094360.0,0.0,0.0,0.0,0.0,0.0,5220 Odense SÃ
16,2015-01-01,-306123.0,1565661.0,0.0,4096236.0,0.0,0.0,0.0,0.0,0.0,5220 Odense SÃ
18,2016-01-01,-249720.0,1012330.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,5220 Odense SÃ
18,2017-01-01,-19921.0,1360807.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,5220 Odense SÃ
19,2017-01-01,-19921.0,1360808.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,5220 Odense SÃ
19,2018-01-01,364140.0,1975544.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,5220 Odense SÃ
