Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,1795826.0,1723178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,-19335.0,-98793.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,-19335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5220  Odense SÃ
14,2013-01-01,1211709.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5220  Odense SÃ
16,2014-01-01,1961582.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5220 Odense SÃ
16,2015-01-01,-816363.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5220 Odense SÃ
17,2015-01-01,-816363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5220 Odense SÃ
17,2016-01-01,426783.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5220 Odense SÃ
18,2016-01-01,426783.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5220 Odense SÃ
18,2017-01-01,-1561543.0,0.0,0.0,0.0,0.0,1.0,0.0,125000.0,0.0,5220 Odense SÃ
19,2017-01-01,-1561543.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5220 Odense SÃ
19,2018-01-01,-834202.0,0.0,0.0,0.0,0.0,1.0,0.0,125000.0,0.0,5220 Odense SÃ
