Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,0.0,0.0,-847782.0,0.0,0.0,0.0,0.0,0.0,0.0,3460 BirkerÃ¸d
13,2012-01-01,0.0,0.0,-1007180.0,0.0,0.0,0.0,0.0,0.0,0.0,3460 BirkerÃ¸d
14,2012-01-01,0.0,0.0,-1007180.0,0.0,0.0,0.0,0.0,0.0,0.0,3460 BirkerÃ¸d
14,2013-01-01,0.0,0.0,-626449.0,0.0,0.0,0.0,0.0,0.0,0.0,3460 BirkerÃ¸d
15,2013-01-01,0.0,0.0,-626449.0,0.0,0.0,0.0,0.0,0.0,0.0,3460 BirkerÃ¸d
15,2014-01-01,0.0,0.0,-1451642.0,0.0,0.0,0.0,0.0,0.0,0.0,3460 BirkerÃ¸d
16,2014-01-01,0.0,0.0,-1451641.0,0.0,0.0,0.0,0.0,0.0,0.0,3460 BirkerÃ¸d
16,2015-01-01,0.0,0.0,-682876.0,0.0,0.0,0.0,0.0,0.0,0.0,3460 BirkerÃ¸d
19,2017-01-01,-2719259.0,0.0,-984223.0,0.0,0.0,0.0,0.0,0.0,0.0,3460 BirkerÃ¸d
19,2018-01-01,-8504285.0,0.0,-2212057.0,0.0,0.0,0.0,0.0,0.0,0.0,3460 BirkerÃ¸d
