Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,-166000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,-278521.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,-278521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1577  KÃ¸benhavn V
14,2013-01-01,-657003.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,1577  KÃ¸benhavn V
15,2013-01-01,-657003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1577  KÃ¸benhavn V
15,2014-01-01,60539.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,1577  KÃ¸benhavn V
16,2014-01-01,60539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1577 KÃ¸benhavn V
16,2015-01-01,8995.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,1577 KÃ¸benhavn V
17,2015-01-01,8995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1577 KÃ¸benhavn V
17,2016-01-01,12789.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,1577 KÃ¸benhavn V
18,2016-01-01,12789.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1577 KÃ¸benhavn V
18,2017-01-01,27094.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,1577 KÃ¸benhavn V
19,2017-01-01,27094.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1577 KÃ¸benhavn V
19,2018-01-01,26735.0,0.0,0.0,0.0,0.0,1.0,0.0,125000.0,0.0,1577 KÃ¸benhavn V
