Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
12,2010-04-02,5977382.0,-7495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2011-04-02,300000.0,-9725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2011-04-02,300000.0,-9725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-04-02,400000.0,-13782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2012-04-02,400000.0,-13782.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973 ÃrnhÃ¸j
14,2013-04-02,400000.0,-8864.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973 ÃrnhÃ¸j
15,2013-04-02,400000.0,-8864.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973 ÃrnhÃ¸j
15,2014-04-02,1000000.0,-13013.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973 ÃrnhÃ¸j
16,2014-04-02,1000000.0,-13013.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973 ÃrnhÃ¸j
16,2015-04-02,101200.0,-13006.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973 ÃrnhÃ¸j
17,2015-04-02,101200.0,-13006.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973 ÃrnhÃ¸j
17,2016-04-02,300000.0,-18588.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973 ÃrnhÃ¸j
18,2016-04-02,300000.0,-18589.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973 ÃrnhÃ¸j
18,2017-04-02,300000.0,-12343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973 ÃrnhÃ¸j
19,2017-04-02,300000.0,-12343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973 ÃrnhÃ¸j
19,2018-04-02,-13906459.0,-16162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6973 ÃrnhÃ¸j
