Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,56634.0,1306852.0,0.0,1376151.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,-42230.0,1332704.0,0.0,1406611.0,0.0,0.0,0.0,200000.0,0.0,0.0
14,2012-01-01,-42230.0,1332704.0,0.0,1406611.0,0.0,0.0,0.0,0.0,0.0,5792  Ãrslev
14,2013-01-01,274264.0,1348466.0,0.0,1423473.0,0.0,0.0,0.0,200000.0,0.0,5792  Ãrslev
15,2013-01-01,274264.0,1348466.0,0.0,1423473.0,0.0,0.0,0.0,0.0,0.0,5792  Ãrslev
15,2014-01-01,285852.0,1352448.0,0.0,1429945.0,0.0,0.0,0.0,200000.0,0.0,5792  Ãrslev
16,2014-01-01,285852.0,1352448.0,0.0,1429945.0,0.0,0.0,0.0,0.0,0.0,5792 Ãrslev
16,2015-01-01,237356.0,1361436.0,0.0,1441912.0,0.0,0.0,0.0,200000.0,0.0,5792 Ãrslev
17,2015-01-01,237356.0,0.0,1361436.0,1441912.0,0.0,0.0,0.0,0.0,0.0,5792 Ãrslev
17,2016-01-01,523854.0,0.0,1373509.0,1457749.0,0.0,0.0,0.0,200000.0,0.0,5792 Ãrslev
18,2016-01-01,523854.0,0.0,1373509.0,1457749.0,0.0,3.0,0.0,0.0,0.0,5792 Ãrslev
18,2017-01-01,515221.0,0.0,1383310.0,1470830.0,0.0,3.0,0.0,200000.0,0.0,5792 Ãrslev
19,2017-01-01,515221.0,0.0,1383310.0,1470830.0,0.0,3.0,0.0,0.0,0.0,5792 Ãrslev
19,2018-01-01,658132.0,0.0,1656471.0,1737364.0,0.0,3.0,0.0,200000.0,0.0,5792 Ãrslev
