Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,-2129000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,-809957.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,-810000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9210  Aalborg SÃ
14,2013-01-01,6334400.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9210  Aalborg SÃ
15,2013-01-01,6334000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9210  Aalborg SÃ
15,2014-01-01,5636063.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9210  Aalborg SÃ
16,2014-01-01,5636000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9210 Aalborg SÃ
16,2015-01-01,10751346.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9210 Aalborg SÃ
17,2015-01-01,10751000.0,0.0,9675000.0,0.0,0.0,0.0,0.0,0.0,0.0,9210 Aalborg SÃ
17,2016-01-01,9022481.0,0.0,9258982.0,0.0,0.0,0.0,0.0,125000.0,0.0,9210 Aalborg SÃ
18,2016-01-01,9022000.0,0.0,9259000.0,0.0,0.0,1.0,0.0,0.0,0.0,9210 Aalborg SÃ
18,2017-01-01,10186373.0,0.0,10382845.0,0.0,0.0,1.0,0.0,150000.0,0.0,9210 Aalborg SÃ
19,2017-01-01,11089000.0,0.0,11229000.0,0.0,0.0,1.0,0.0,0.0,0.0,9210 Aalborg SÃ
19,2018-01-01,9973438.0,0.0,10123463.0,0.0,0.0,1.0,0.0,210000.0,0.0,9210 Aalborg SÃ
