Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2010-10-01,-277495.0,-295867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2011-10-01,1272188.0,1408175.0,0.0,0.0,0.0,0.0,0.0,250000.0,0.0,0.0
14,2011-10-01,1272188.0,1408175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8960  Randers SÃ
14,2012-10-01,271465.0,256987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8960  Randers SÃ
14,2012-10-01,271465.0,256989.0,0.0,0.0,0.0,0.0,0.0,250000.0,0.0,8960  Randers SÃ
14,2013-10-01,1600287.0,1849264.0,0.0,0.0,0.0,0.0,0.0,250000.0,0.0,8960  Randers SÃ
15,2013-10-01,1600287.0,1849263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8960  Randers SÃ
15,2014-10-01,334573.0,449945.0,0.0,0.0,0.0,0.0,0.0,250000.0,0.0,8960  Randers SÃ
16,2014-10-01,334573.0,0.0,449945.0,0.0,0.0,0.0,0.0,0.0,0.0,8960 Randers SÃ
16,2015-10-01,387603.0,0.0,506439.0,0.0,0.0,0.0,0.0,250000.0,0.0,8960 Randers SÃ
17,2015-10-01,387603.0,0.0,506439.0,0.0,0.0,0.0,0.0,0.0,0.0,8960 Randers SÃ
17,2016-10-01,884735.0,0.0,1167791.0,0.0,0.0,0.0,0.0,250000.0,0.0,8960 Randers SÃ
18,2016-10-01,884735.0,0.0,1167791.0,0.0,0.0,1.0,0.0,0.0,0.0,8960 Randers SÃ
18,2017-10-01,39621.0,0.0,82123.0,0.0,0.0,1.0,0.0,250000.0,0.0,8960 Randers SÃ
19,2017-10-01,39621.0,0.0,82123.0,0.0,0.0,1.0,0.0,0.0,0.0,8960 Randers SÃ
19,2018-10-01,-683148.0,0.0,-670722.0,0.0,0.0,1.0,0.0,250000.0,0.0,8960 Randers SÃ
