Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
15,2013-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KÃ¸be
15,2014-03-20,-944230.0,0.0,-1254186.0,0.0,0.0,0.0,0.0,68215.0,0.0,KÃ¸be
16,2014-03-20,-944000.0,0.0,-1254000.0,0.0,0.0,0.0,0.0,68000.0,0.0,KÃ¸be
16,2015-01-01,-571110.0,0.0,-755465.0,0.0,0.0,0.0,0.0,86340.0,0.0,KÃ¸be
17,2015-01-01,-571000.0,0.0,-756000.0,0.0,0.0,0.0,0.0,86000.0,0.0,KÃ¸be
17,2016-01-01,-250392.0,0.0,-320538.0,0.0,0.0,0.0,0.0,102041.0,0.0,KÃ¸be
18,2016-01-01,-250392.0,0.0,-320538.0,0.0,0.0,0.0,0.0,0.0,0.0,1112 KÃ¸benhavn K
18,2017-01-01,-122813.0,0.0,-112567.0,0.0,0.0,0.0,0.0,102041.0,0.0,1112 KÃ¸benhavn K
19,2017-01-01,-122814.0,0.0,-112567.0,0.0,0.0,0.0,0.0,0.0,0.0,1112 KÃ¸benhavn K
19,2018-01-01,4569.0,0.0,-16716.0,0.0,0.0,0.0,0.0,102041.0,0.0,1112 KÃ¸benhavn K
