Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,-1448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,-2170.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,-2170.0,-3313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9982  AalbÃ¦k
14,2013-01-01,-2833.0,-3750.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9982  AalbÃ¦k
15,2013-01-01,-2833.0,-3750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9982  AalbÃ¦k
15,2014-01-01,-5211.0,-3594.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9982  AalbÃ¦k
16,2014-01-01,-5211.0,-3594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9982 AalbÃ¦k
16,2015-01-01,-4550.0,-4550.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9982 AalbÃ¦k
17,2015-01-01,-4550.0,0.0,-4550.0,0.0,0.0,0.0,0.0,0.0,0.0,9982 AalbÃ¦k
17,2016-01-01,-3750.0,0.0,-3750.0,0.0,0.0,0.0,0.0,125000.0,0.0,9982 AalbÃ¦k
18,2016-01-01,-3750.0,0.0,-3750.0,0.0,0.0,1.0,0.0,0.0,0.0,9982 AalbÃ¦k
18,2017-01-01,-6625.0,0.0,-6625.0,0.0,0.0,1.0,0.0,125000.0,0.0,9982 AalbÃ¦k
19,2017-01-01,-6625.0,0.0,-6625.0,0.0,0.0,1.0,0.0,0.0,0.0,9982 ÃlbÃ¦k
19,2018-01-01,-3821.0,0.0,-5250.0,0.0,0.0,1.0,0.0,125000.0,0.0,9982 ÃlbÃ¦k
