Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2011-10-01,330000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
14,2012-10-01,700000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
15,2012-10-01,700000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
15,2013-10-01,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
16,2013-10-01,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
16,2014-10-01,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
17,2014-10-01,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
17,2015-10-01,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
18,2015-10-01,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
18,2016-10-01,103400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
19,2016-10-01,103400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
19,2017-10-01,105800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
