Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
12,2010-07-01,-88000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2011-07-01,-80549.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
13,2011-07-01,-81000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6630  RÃ¸dding
13,2012-07-01,-86217.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6630  RÃ¸dding
14,2012-07-01,-86000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6630  RÃ¸dding
14,2013-07-01,-2600.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6630  RÃ¸dding
15,2013-07-01,-3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6630  RÃ¸dding
15,2014-07-01,-1000.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6630  RÃ¸dding
16,2014-07-01,-1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6630 RÃ¸dding
16,2015-07-01,-5014.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6630 RÃ¸dding
17,2015-07-01,-5014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6630 RÃ¸dding
17,2016-07-01,-4000.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6630 RÃ¸dding
18,2016-07-01,-4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6630 RÃ¸dding
18,2017-07-01,49765.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6630 RÃ¸dding
