Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-05-01,500000.0,0.0,573558.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
13,2012-05-01,0.0,0.0,320963.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
14,2012-05-01,0.0,0.0,320963.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
14,2013-05-01,452501.0,0.0,563596.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
15,2013-05-01,452501.0,0.0,563596.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
15,2014-05-01,405196.0,0.0,492513.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
16,2014-05-01,405196.0,0.0,492513.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
16,2015-05-01,417589.0,0.0,510971.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
17,2015-05-01,417589.0,0.0,510971.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
17,2016-05-01,499481.0,0.0,585140.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
18,2016-05-01,499481.0,0.0,585140.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
18,2017-05-01,567146.0,0.0,680105.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
19,2017-05-01,567146.0,0.0,680105.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
19,2018-05-01,640459.0,0.0,775500.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
