Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,-228000.0,0.0,0.0,-157000.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,-95733.0,0.0,0.0,-81008.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2012-01-01,-0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870  Ãlgod
14,2013-01-01,-3214.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870  Ãlgod
15,2013-01-01,-0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870  Ãlgod
15,2014-01-01,215425.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870  Ãlgod
16,2014-01-01,0.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
16,2015-01-01,-16354.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
17,2015-01-01,-16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
17,2016-01-01,15541.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
18,2016-01-01,16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
18,2017-01-01,157009.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
19,2017-01-01,157000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
19,2018-01-01,58118.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
