Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2012-01-01,3903383.0,3553741.0,0.0,149139.0,0.0,0.0,0.0,0.0,0.0,8530 HjortshÃ¸j
14,2013-01-01,161000.0,1639094.04,0.0,1802200.0,0.0,0.0,0.0,0.0,0.0,8530 HjortshÃ¸j
15,2013-01-01,161000.0,1688612.04,0.0,1851718.0,0.0,0.0,0.0,0.0,0.0,8530 HjortshÃ¸j
15,2014-01-01,164000.0,578950.99,0.0,3750624.0,0.0,0.0,0.0,0.0,0.0,8530 HjortshÃ¸j
16,2014-01-01,164000.0,276705.43,0.0,3750624.0,0.0,0.0,0.0,0.0,0.0,8530 HjortshÃ¸j
16,2015-01-01,166666.0,1209505.02,0.0,2807600.0,0.0,0.0,0.0,0.0,0.0,8530 HjortshÃ¸j
17,2015-01-01,166666.0,1545292.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8530 HjortshÃ¸j
17,2016-01-01,170000.0,2105543.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8530 HjortshÃ¸j
18,2016-01-01,170000.0,2105544.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,8530 HjortshÃ¸j
18,2017-01-01,175000.0,1779190.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,8530 HjortshÃ¸j
19,2017-01-01,175000.0,1779190.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,8530 HjortshÃ¸j
19,2018-01-01,180000.0,1363119.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,8530 HjortshÃ¸j
