Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,14419681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,19664687.0,0.0,0.0,0.0,0.0,0.0,0.0,306743.0,0.0,0.0
14,2012-01-01,19664687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9210  Aalborg SÃ
14,2013-01-01,21989555.0,0.0,0.0,0.0,0.0,0.0,0.0,306743.0,0.0,9210  Aalborg SÃ
15,2013-01-01,21989555.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9210  Aalborg SÃ
15,2014-01-01,21488011.0,0.0,0.0,0.0,0.0,0.0,0.0,306743.0,0.0,9210  Aalborg SÃ
16,2014-01-01,21488011.0,-51650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9210 Aalborg SÃ
16,2015-01-01,13666890.0,646341.0,0.0,0.0,0.0,0.0,0.0,306743.0,0.0,9210 Aalborg SÃ
17,2015-01-01,13666890.0,0.0,646341.0,0.0,0.0,0.0,0.0,0.0,0.0,9210 Aalborg SÃ
17,2016-01-01,14920854.0,0.0,-150645.0,0.0,0.0,0.0,0.0,306743.0,0.0,9210 Aalborg SÃ
18,2016-01-01,14920854.0,0.0,-150644.0,0.0,0.0,1.0,0.0,0.0,0.0,9210 Aalborg SÃ
18,2017-01-01,16067626.0,0.0,-213875.0,0.0,0.0,1.0,0.0,306743.0,0.0,9210 Aalborg SÃ
19,2017-01-01,16067626.0,0.0,-213875.0,0.0,0.0,1.0,0.0,0.0,0.0,9210 Aalborg SÃ
19,2018-01-01,8746407.0,0.0,-197446.0,0.0,0.0,1.0,0.0,306743.0,0.0,9210 Aalborg SÃ
