Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,2008483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,1525888.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,1525888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9530  StÃ¸vring
14,2013-01-01,462404.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9530  StÃ¸vring
15,2013-01-01,462404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9530  StÃ¸vring
15,2014-01-01,1619629.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9530  StÃ¸vring
16,2014-01-01,1619629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9530 StÃ¸vring
16,2015-01-01,3477349.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9530 StÃ¸vring
17,2015-01-01,3477349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9530 StÃ¸vring
17,2016-01-01,4473141.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9530 StÃ¸vring
18,2016-01-01,4473141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9530 StÃ¸vring
18,2017-01-01,4537678.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9530 StÃ¸vring
19,2017-01-01,4537678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9530 StÃ¸vring
19,2018-01-01,4301983.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9530 StÃ¸vring
