Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2012-08-01,66771.0,0.0,0.0,468437.0,558431.0,0.0,558431.0,498023.0,0.0,1620  KÃ¸benhavn V
15,2014-01-01,-168801.0,0.0,0.0,0.0,477100.0,0.0,337800.0,329222.0,0.0,1620  KÃ¸benhavn V
16,2014-01-01,-168801.0,-24849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1620  KÃ¸benhavn V
16,2015-01-01,12427.0,609816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1620  KÃ¸benhavn V
17,2015-01-01,12427.0,0.0,609815.0,0.0,0.0,0.0,0.0,0.0,0.0,1620  KÃ¸benhavn V
17,2016-01-01,-292029.0,0.0,187396.0,0.0,0.0,0.0,0.0,0.0,0.0,1620  KÃ¸benhavn V
18,2016-01-01,-292029.0,0.0,187396.0,0.0,0.0,0.0,0.0,0.0,0.0,1620  KÃ¸benhavn V
18,2017-01-01,31792.0,0.0,365381.0,0.0,0.0,0.0,0.0,0.0,0.0,1620  KÃ¸benhavn V
19,2017-01-01,31792.0,0.0,365381.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
19,2018-01-01,132443.0,0.0,511780.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
