entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AverageNumberOfEmployees,EmployeeBenefitsExpense,EquityRatio,GrossMargin,GrossResult,InterestExpenseAssignedToGroupEnterprises,OperatingMargin,OtherEmployeeExpense,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyCost,RawMaterialsAndConsumablesUsed,ResultsFromNetFinancials,ReturnOnEquity,Revenue,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,DividendPaid,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsOfWorkInProgress,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AddressOfAuditorCountry,EmailOfAuditor,NameAndSurnameOfMemberOfSupervisoryBoard,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
15132981,2016-04-30,2016-04-30,c743,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,96808.0,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2016-04-30,2016-04-30,c746,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,6100000.0,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2016-05-01,2016-05-01,c181,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,500000.0,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2016-05-01,2016-05-01,c199,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,96808.0,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2016-05-01,2016-05-01,c202,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,6100000.0,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2016-05-01,2017-04-30,c1,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,10940396.0,7.0,7292308.0,38.5,24.0,21527222.0,480000.0,15.8,223770.0,2712271.0,1049559.0,850829.0,569559.0,655700.0,14036184.0,14234914.0,4677609.0,60916292.0,-199000.0,120.0,89833394.0,3095788.0,6412838.0,,,,,,,,,,,,,,,,,,,,,,,,Danmark,info@dk.gt.com,,,,,,,,,,
15132981,2016-05-01,2017-04-30,c108,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,10900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2016-05-01,2017-04-30,c122,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,40396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2016-05-01,2017-04-30,c200,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,40396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2016-05-01,2017-04-30,c203,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,,,,,,,,,,,,,,,,,,,,,,,,10900000.0,6100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2016-05-01,2017-04-30,c261,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,6990000.0,7.0,,2.1,18.5,17759000.0,,10.6,,,,,,,,10109000.0,,,-963000.0,1241.6,95760000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2016-05-01,2017-04-30,c264,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,1652000.0,7.0,,2.0,8.5,7886000.0,,3.2,,,,,,,,2954000.0,,,-729000.0,257.3,92947000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2016-05-01,2017-04-30,c267,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,2384000.0,7.0,,0.7,13.0,8493000.0,,6.0,,,,,,,,3945000.0,,,-742000.0,354.0,65279000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2016-05-01,2017-04-30,c32,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mette Borring,,,,,,,,,
15132981,2016-05-01,2017-04-30,c48,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carl Holstein-Ledreborg,,,,,,,,,
15132981,2016-05-01,2017-04-30,c49,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niels Holstein-LÃ¸venÃ¸rn,,,,,,,,,
15132981,2016-05-01,2017-04-30,c71,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzU1LzQ3L2Q5L2Y5NDctNGZjYy1iZDA3LWRlMzQwMDU0MzU4ZQ.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2MyLzk4LzE2LzYyNGYtNDFhZS04YTM5LTMyOThmYTliN2JmOA.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2017-08-16,2017-08-16,1991-01-01,2017-08-16,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-05-01,2016-04-30,KÃ¸benhavn,2017-04-30,2016-05-01,2017-08-16,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:24426414,indberetninger-20180424,2.5097342,15132981.0,,2018-03-27T13:31:08.296Z,2017-08-21T12:36:45.565Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AR-90-XK,2017-08-21T12:36:45.934Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
