entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AverageNumberOfEmployees,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,EquityRatio,GrossMargin,GrossResult,OperatingMargin,OtherEmployeeExpense,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyCost,RawMaterialsAndConsumablesUsed,ResultsFromExtraordinaryItems,ReturnOnEquity,Revenue,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividend,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsOfWorkInProgress,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AddressOfAuditorCountry,EmailOfAuditor,NameAndSurnameOfMemberOfSupervisoryBoard,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
15132981,2015-05-01,2015-05-01,c181,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,500000.0,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2015-05-01,2015-05-01,c199,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,57854.0,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2015-05-01,2016-04-30,c1,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,6138954.0,7.0,0.0,7435453.0,1.3,22.8,16073826.0,12.3,486125.0,3864753.0,1127438.0,376282.0,1127438.0,758000.0,7887217.0,8638373.0,11840793.0,38714650.0,0.0,1063.0,70494022.0,1748263.0,6191328.0,,,,,,,,,,,,,,,,,,,,,,,,Danmark,info@dk.gt.com,,,,,,,,,,
15132981,2015-05-01,2016-04-30,c110,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,6100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2015-05-01,2016-04-30,c122,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,38954.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2015-05-01,2016-04-30,c200,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,38954.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2015-05-01,2016-04-30,c261,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,1652000.0,7.0,,,2.0,8.5,7886000.0,3.2,,,,,,,,2954000.0,,,0.0,257.3,92947000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2015-05-01,2016-04-30,c264,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,2384000.0,7.0,,,0.7,13.0,8493000.0,6.0,,,,,,,,3945000.0,,,0.0,354.0,65279000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2015-05-01,2016-04-30,c267,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,754000.0,7.0,,,1.1,23.5,5826000.0,11.4,,,,,,,,2819000.0,,,0.0,50.1,24744000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2015-05-01,2016-04-30,c32,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mette Borring,,,,,,,,,
15132981,2015-05-01,2016-04-30,c48,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carl Holstein-Ledreborg,,,,,,,,,
15132981,2015-05-01,2016-04-30,c49,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niels Holstein-LÃ¸venÃ¸rn,,,,,,,,,
15132981,2015-05-01,2016-04-30,c71,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2015-05-01,2016-04-30,c88,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,statsautoriseret revisor,34209936.0,SÃ¸ren Poulsen,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",+45 33 110 220
15132981,2015-05-01,2016-04-30,c89,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Danmark,info@dk.gt.com,,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,statsautoriseret revisor,34209936.0,Morten GrÃ¸nbek,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",+45 33 110 220
15132981,2016-04-30,2016-04-30,c162,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,463151.0,463151.0,,,,,,,,,,,,
15132981,2016-04-30,2016-04-30,c183,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgwLzIzLzI2LzYwMDQtNDk2MC04YTY0LTc0MTMxODJlMzRmNg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJhL2M0L2E3Lzk1YTAtNGY3YS1hOTU3LTQ5YThkMjk3NGExZg.xml,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2016-08-17,2016-08-17,1991-01-01,2016-08-17,500000.0,+45 39 29 60 50,15132981.0,34209936.0,Ãrsrapport,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2016-04-30,2015-05-01,2016-08-17,KÃ¸benhavn,+45 39 29 80 88,RevisionspÃ¥tegning,urn:ofk:oid:22906868,indberetninger-20180424,2.5118406,15132981.0,,2018-03-28T17:57:17.110Z,2016-08-19T13:35:56.923Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BC-79-QM,2016-08-19T13:35:57.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
