entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DisposalsOfPropertyPlantAndEquipment,Equity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ReversalsOfImpairmentLossesAndDepreciationOfDisposedPropertyPlantAndEquipment,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AverageNumberOfEmployees,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,EquityRatio,GrossMargin,GrossResult,OperatingMargin,OtherEmployeeExpense,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyCost,RawMaterialsAndConsumablesUsed,ReturnOnEquity,Revenue,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsOfWorkInProgress,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameAndSurnameOfMemberOfSupervisoryBoard
15132981,2014-05-01,2014-05-01,c181,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,500000.0,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2014-05-01,2014-05-01,c199,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,67992.0,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2014-05-01,2015-04-30,c1,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,6989862.0,7.0,109390.0,7540832.0,2.1,18.5,17759245.0,10.6,278641.0,3412394.0,1557841.0,594781.0,1557841.0,54000.0,9145963.0,10109023.0,11774192.0,62812513.0,1241.6,95758344.0,2156101.0,7208191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2014-05-01,2015-04-30,c110,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,7000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2014-05-01,2015-04-30,c122,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,-10138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2014-05-01,2015-04-30,c161,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2014-05-01,2015-04-30,c200,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,-10138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2014-05-01,2015-04-30,c261,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,2384000.0,7.0,,,0.7,13.0,8493000.0,6.0,,,,,,,,3945000.0,,,354.0,65279000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2014-05-01,2015-04-30,c264,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,754000.0,7.0,,,1.1,23.5,5826000.0,11.4,,,,,,,,2819000.0,,,50.1,24744000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2014-05-01,2015-04-30,c267,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,757000.0,7.0,,,6.7,11.3,7264000.0,2.6,,,,,,,,1680000.0,,,137.3,64056000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15132981,2014-05-01,2015-04-30,c32,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mette Borring
15132981,2014-05-01,2015-04-30,c48,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niels Holstein-LÃ¸venÃ¸rn
15132981,2014-05-01,2015-04-30,c49,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carl Holstein-Ledreborg
15132981,2014-05-01,2015-04-30,c71,,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzgxL2M0Lzc0LzgzNjgtNDJmMS1iYmNjLTI4MzlmNjY2ODEwYg.pdf,http://regnskaber.virk.dk/18923151/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzA5LzdmL2UwLzFiNjItNDU0Ny1hZGRlLWVjNThiZWRjMmRlMA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,10.0,Bergensgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,2015-08-12,2015-08-12,1991-01-01,2015-08-12,126057.0,statsautoriseret revisor,700000.0,,+45 39 29 60 50,34209936.0,15132981.0,34209936.0,Ãrsrapport,SÃ¸ren Poulsen,Mette Borring,Niels Holstein-LÃ¸venÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Spar Nord Bank A/S,Johs. Gram-Hanssen A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,KÃ¸benhavn,2015-04-30,2014-05-01,606666.0,2015-08-12,KÃ¸benhavn,+45 39 29 80 88,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5729940,indberetninger-20180424,2.5095456,15132981,,2018-03-30T11:58:28.917Z,2015-08-12T15:20:42.179Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-89-VF,2015-08-12T15:20:42.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
