entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
31162637,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xNDEwNTdfNzAz.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-11,2007-12-28,2015-03-25,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Madsen,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 11. februar 2015",-3354.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-11,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19222203,indberetninger-20180424,2.5118417999999996,31162637.0,,2018-03-30T20:59:57.594Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.698,2015-03-30T22:00:00.000Z,,,,,,,
31162637,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xNDEwNTdfNzAz.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-11,2007-12-28,2015-03-25,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Madsen,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 11. februar 2015",3354.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-11,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19222203,indberetninger-20180424,2.5118417999999996,31162637.0,,2018-03-30T20:59:57.594Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.698,2015-03-30T22:00:00.000Z,-1250.0,1250.0,44.0,5759.0,4465.0,1111.0,
31162637,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xNDEwNTdfNzAz.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-11,2007-12-28,2015-03-25,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Madsen,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 11. februar 2015",-3354.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-11,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19222203,indberetninger-20180424,2.5118417999999996,31162637.0,,2018-03-30T20:59:57.594Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.698,2015-03-30T22:00:00.000Z,,,,,,,
31162637,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xNDEwNTdfNzAz.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-11,2007-12-28,2015-03-25,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Madsen,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 11. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-11,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19222203,indberetninger-20180424,2.5118417999999996,31162637.0,,2018-03-30T20:59:57.594Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.698,2015-03-30T22:00:00.000Z,,,,,,,
31162637,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xNDEwNTdfNzAz.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-11,2007-12-28,2015-03-25,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Madsen,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 11. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-11,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19222203,indberetninger-20180424,2.5118417999999996,31162637.0,,2018-03-30T20:59:57.594Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.698,2015-03-30T22:00:00.000Z,,,,,,,
31162637,2014-01-01,2014-12-31,ID_11,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xNDEwNTdfNzAz.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-11,2007-12-28,2015-03-25,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Madsen,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 11. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-11,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19222203,indberetninger-20180424,2.5118417999999996,31162637.0,,2018-03-30T20:59:57.594Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.698,2015-03-30T22:00:00.000Z,,,,,,,
31162637,2014-01-01,2014-12-31,ID_12,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xNDEwNTdfNzAz.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-11,2007-12-28,2015-03-25,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Madsen,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 11. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-11,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19222203,indberetninger-20180424,2.5118417999999996,31162637.0,,2018-03-30T20:59:57.594Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.698,2015-03-30T22:00:00.000Z,,,,,,,
31162637,2014-01-01,2014-12-31,ID_13,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xNDEwNTdfNzAz.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-11,2007-12-28,2015-03-25,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Madsen,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 11. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-11,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19222203,indberetninger-20180424,2.5118417999999996,31162637.0,,2018-03-30T20:59:57.594Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.698,2015-03-30T22:00:00.000Z,,,,,,,
31162637,2014-01-01,2014-12-31,ID_14,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xNDEwNTdfNzAz.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-11,2007-12-28,2015-03-25,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Madsen,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 11. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-11,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19222203,indberetninger-20180424,2.5118417999999996,31162637.0,,2018-03-30T20:59:57.594Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.698,2015-03-30T22:00:00.000Z,,,,,,,
31162637,2014-01-01,2014-12-31,ID_2,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xNDEwNTdfNzAz.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-11,2007-12-28,2015-03-25,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Madsen,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 11. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-11,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19222203,indberetninger-20180424,2.5118417999999996,31162637.0,,2018-03-30T20:59:57.594Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.698,2015-03-30T22:00:00.000Z,,,,,,,Carsten Viggo Moltke Hoff
