entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDQxOF8xNjA0MjNfNzk0.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-28,2013-04-12,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Carsten Viggo Moltke Hoff,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,6528.0,2012-12-31,2012-01-01,2013-03-13,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19222163,indberetninger-20180424,2.5097490000000002,31162637.0,,2018-04-01T16:09:07.420Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-213.106,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_6,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDQxOF8xNjA0MjNfNzk0.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-28,2013-04-12,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Carsten Viggo Moltke Hoff,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,-6528.0,2012-12-31,2012-01-01,2013-03-13,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19222163,indberetninger-20180424,2.5097490000000002,31162637.0,,2018-04-01T16:09:07.420Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-213.106,2013-04-23T22:00:00.000Z,1250.0,1250.0,286.0,-10264.0,-8728.0,2200.0,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDQxOF8xNjA0MjNfNzk0.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-28,2013-04-12,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Carsten Viggo Moltke Hoff,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,6528.0,2012-12-31,2012-01-01,2013-03-13,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19222163,indberetninger-20180424,2.5097490000000002,31162637.0,,2018-04-01T16:09:07.420Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-213.106,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_12,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDQxOF8xNjA0MjNfNzk0.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-28,2013-04-12,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Carsten Viggo Moltke Hoff,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-03-13,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19222163,indberetninger-20180424,2.5097490000000002,31162637.0,,2018-04-01T16:09:07.420Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-213.106,2013-04-23T22:00:00.000Z,,,,,,,135084.0,-125000.0,135084.0,-131528.0,-135084.0,-3556.0,-6528.0,-3556.0,135084.0,-2306.0,-1250.0,,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDQxOF8xNjA0MjNfNzk0.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-28,2013-04-12,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Carsten Viggo Moltke Hoff,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-03-13,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19222163,indberetninger-20180424,2.5097490000000002,31162637.0,,2018-04-01T16:09:07.420Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-213.106,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDQxOF8xNjA0MjNfNzk0.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-28,2013-04-12,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Carsten Viggo Moltke Hoff,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-03-13,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19222163,indberetninger-20180424,2.5097490000000002,31162637.0,,2018-04-01T16:09:07.420Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-213.106,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDQxOF8xNjA0MjNfNzk0.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-28,2013-04-12,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Carsten Viggo Moltke Hoff,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-03-13,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19222163,indberetninger-20180424,2.5097490000000002,31162637.0,,2018-04-01T16:09:07.420Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-213.106,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDQxOF8xNjA0MjNfNzk0.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-28,2013-04-12,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Carsten Viggo Moltke Hoff,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-03-13,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19222163,indberetninger-20180424,2.5097490000000002,31162637.0,,2018-04-01T16:09:07.420Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-213.106,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDQxOF8xNjA0MjNfNzk0.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-28,2013-04-12,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Carsten Viggo Moltke Hoff,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-03-13,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19222163,indberetninger-20180424,2.5097490000000002,31162637.0,,2018-04-01T16:09:07.420Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-213.106,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDQxOF8xNjA0MjNfNzk0.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-28,2013-04-12,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Carsten Viggo Moltke Hoff,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-03-13,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19222163,indberetninger-20180424,2.5097490000000002,31162637.0,,2018-04-01T16:09:07.420Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-213.106,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
