entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
31162637,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQyMl8wOTIzNTRfOTY4.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-12-28,2014-04-10,-1250.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,1250.0,118.0,11108.0,"Holte, den 27. februar 2014",7290.0,9740.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,2450.0,RevisionspÃ¥tegning,urn:ofk:oid:19222198,indberetninger-20180424,2.5118406,31162637.0,,2018-03-31T20:36:27.771Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.436,2014-04-22T22:00:00.000Z,,,,,,,,,,,,
31162637,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQyMl8wOTIzNTRfOTY4.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-12-28,2014-04-10,,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",-7290.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:19222198,indberetninger-20180424,2.5118406,31162637.0,,2018-03-31T20:36:27.771Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.436,2014-04-22T22:00:00.000Z,,,,,,,,,,,,
31162637,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQyMl8wOTIzNTRfOTY4.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-12-28,2014-04-10,,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",-7290.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:19222198,indberetninger-20180424,2.5118406,31162637.0,,2018-03-31T20:36:27.771Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.436,2014-04-22T22:00:00.000Z,,,,,,,,,,,,
31162637,2012-12-31,2012-12-31,ID_10,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQyMl8wOTIzNTRfOTY4.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-12-28,2014-04-10,,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:19222198,indberetninger-20180424,2.5118406,31162637.0,,2018-03-31T20:36:27.771Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.436,2014-04-22T22:00:00.000Z,142637.0,125000.0,142637.0,138818.0,142637.0,3819.0,13818.0,3819.0,142637.0,2569.0,1250.0,
31162637,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQyMl8wOTIzNTRfOTY4.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-12-28,2014-04-10,,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:19222198,indberetninger-20180424,2.5118406,31162637.0,,2018-03-31T20:36:27.771Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.436,2014-04-22T22:00:00.000Z,,,,,,,,,,,,
31162637,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQyMl8wOTIzNTRfOTY4.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-12-28,2014-04-10,,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:19222198,indberetninger-20180424,2.5118406,31162637.0,,2018-03-31T20:36:27.771Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.436,2014-04-22T22:00:00.000Z,,,,,,,,,,,,
31162637,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQyMl8wOTIzNTRfOTY4.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-12-28,2014-04-10,,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:19222198,indberetninger-20180424,2.5118406,31162637.0,,2018-03-31T20:36:27.771Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.436,2014-04-22T22:00:00.000Z,,,,,,,,,,,,
31162637,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQyMl8wOTIzNTRfOTY4.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-12-28,2014-04-10,,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:19222198,indberetninger-20180424,2.5118406,31162637.0,,2018-03-31T20:36:27.771Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.436,2014-04-22T22:00:00.000Z,,,,,,,,,,,,
31162637,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQyMl8wOTIzNTRfOTY4.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-12-28,2014-04-10,,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:19222198,indberetninger-20180424,2.5118406,31162637.0,,2018-03-31T20:36:27.771Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.436,2014-04-22T22:00:00.000Z,,,,,,,,,,,,
31162637,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8vcGRmcy8zMTE2MjYzNztBcFM0MjMyMjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73626113/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQyMl8wOTIzNTRfOTY4.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-12-28,2014-04-10,,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:19222198,indberetninger-20180424,2.5118406,31162637.0,,2018-03-31T20:36:27.771Z,2014-04-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.436,2014-04-22T22:00:00.000Z,,,,,,,,,,,,Carsten Viggo Moltke Hoff
