entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31162637,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2E2L2ZkLzEzLzA0LzRmNjQtNGY5Yi1iOGFjLWU5MDJjYzkxODExNg.pdf,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU3LzRhLzA0LzViN2QtNGIxMy05ZjczLTFlZTIxNGExZTVmMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2007-12-28,2016-03-18,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Hermann,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:22193284,indberetninger-20180424,2.5124277999999998,31162637.0,,2018-03-28T16:46:06.697Z,2016-04-07T15:31:11.110Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-58-YU,2016-04-07T15:31:11.214Z,
31162637,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2E2L2ZkLzEzLzA0LzRmNjQtNGY5Yi1iOGFjLWU5MDJjYzkxODExNg.pdf,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU3LzRhLzA0LzViN2QtNGIxMy05ZjczLTFlZTIxNGExZTVmMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2007-12-28,2016-03-18,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Hermann,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:22193284,indberetninger-20180424,2.5124277999999998,31162637.0,,2018-03-28T16:46:06.697Z,2016-04-07T15:31:11.110Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-58-YU,2016-04-07T15:31:11.214Z,
31162637,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2E2L2ZkLzEzLzA0LzRmNjQtNGY5Yi1iOGFjLWU5MDJjYzkxODExNg.pdf,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU3LzRhLzA0LzViN2QtNGIxMy05ZjczLTFlZTIxNGExZTVmMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2007-12-28,2016-03-18,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Hermann,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:22193284,indberetninger-20180424,2.5124277999999998,31162637.0,,2018-03-28T16:46:06.697Z,2016-04-07T15:31:11.110Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-58-YU,2016-04-07T15:31:11.214Z,
31162637,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2E2L2ZkLzEzLzA0LzRmNjQtNGY5Yi1iOGFjLWU5MDJjYzkxODExNg.pdf,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU3LzRhLzA0LzViN2QtNGIxMy05ZjczLTFlZTIxNGExZTVmMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2007-12-28,2016-03-18,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Hermann,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:22193284,indberetninger-20180424,2.5124277999999998,31162637.0,,2018-03-28T16:46:06.697Z,2016-04-07T15:31:11.110Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-58-YU,2016-04-07T15:31:11.214Z,
31162637,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2E2L2ZkLzEzLzA0LzRmNjQtNGY5Yi1iOGFjLWU5MDJjYzkxODExNg.pdf,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU3LzRhLzA0LzViN2QtNGIxMy05ZjczLTFlZTIxNGExZTVmMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2007-12-28,2016-03-18,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Hermann,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:22193284,indberetninger-20180424,2.5124277999999998,31162637.0,,2018-03-28T16:46:06.697Z,2016-04-07T15:31:11.110Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-58-YU,2016-04-07T15:31:11.214Z,Carsten Viggo Moltke Hoff
31162637,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2E2L2ZkLzEzLzA0LzRmNjQtNGY5Yi1iOGFjLWU5MDJjYzkxODExNg.pdf,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU3LzRhLzA0LzViN2QtNGIxMy05ZjczLTFlZTIxNGExZTVmMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2007-12-28,2016-03-18,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Hermann,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:22193284,indberetninger-20180424,2.5124277999999998,31162637.0,,2018-03-28T16:46:06.697Z,2016-04-07T15:31:11.110Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-58-YU,2016-04-07T15:31:11.214Z,
31162637,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2E2L2ZkLzEzLzA0LzRmNjQtNGY5Yi1iOGFjLWU5MDJjYzkxODExNg.pdf,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU3LzRhLzA0LzViN2QtNGIxMy05ZjczLTFlZTIxNGExZTVmMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2007-12-28,2016-03-18,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Hermann,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:22193284,indberetninger-20180424,2.5124277999999998,31162637.0,,2018-03-28T16:46:06.697Z,2016-04-07T15:31:11.110Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-58-YU,2016-04-07T15:31:11.214Z,
31162637,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2E2L2ZkLzEzLzA0LzRmNjQtNGY5Yi1iOGFjLWU5MDJjYzkxODExNg.pdf,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU3LzRhLzA0LzViN2QtNGIxMy05ZjczLTFlZTIxNGExZTVmMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2007-12-28,2016-03-18,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Hermann,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:22193284,indberetninger-20180424,2.5124277999999998,31162637.0,,2018-03-28T16:46:06.697Z,2016-04-07T15:31:11.110Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-58-YU,2016-04-07T15:31:11.214Z,
31162637,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2E2L2ZkLzEzLzA0LzRmNjQtNGY5Yi1iOGFjLWU5MDJjYzkxODExNg.pdf,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU3LzRhLzA0LzViN2QtNGIxMy05ZjczLTFlZTIxNGExZTVmMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2007-12-28,2016-03-18,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Hermann,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:22193284,indberetninger-20180424,2.5124277999999998,31162637.0,,2018-03-28T16:46:06.697Z,2016-04-07T15:31:11.110Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-58-YU,2016-04-07T15:31:11.214Z,
31162637,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2E2L2ZkLzEzLzA0LzRmNjQtNGY5Yi1iOGFjLWU5MDJjYzkxODExNg.pdf,http://regnskaber.virk.dk/73626113/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU3LzRhLzA0LzViN2QtNGIxMy05ZjczLTFlZTIxNGExZTVmMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Horn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2007-12-28,2016-03-18,0.0,31162637.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Komplementarselskabet Horn ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Horn ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Hermann,Komplementarselskabet Horn ApS,CR Statsautoriseret Revisionsaktieselskab,"Roskilde, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:22193284,indberetninger-20180424,2.5124277999999998,31162637.0,,2018-03-28T16:46:06.697Z,2016-04-07T15:31:11.110Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-58-YU,2016-04-07T15:31:11.214Z,
