entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfAuditorsResponsibilityForReview,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
89501016,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzRlLzllLzUzL2U4MjQtNGUzMi05Yjg2LWZlMjY1MzdhMDcwYw.pdf,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2JlLzdjLzgwLzNiNTEtNDNhYy05NGJlLWRiOGVkN2ZjZDY2NA.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2016-11-02,1979-10-08,2016-11-09,106376.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Charles Nielsens Fiskeeksport Aps.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Svale Nielsen,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",674.0,2447.0,"Nakskov, den 2. november 2016",2014-10-01,2015-09-30,81676.0,108149.0,106376.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2016-09-30,2015-10-01,2016-11-02,Nakskov,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,26473.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23148817,indberetninger-20180424,2.5118406,89501016.0,,2018-03-28T20:57:55.244Z,2016-11-14T08:27:54.065Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BG-91-NC,2016-11-14T08:27:54.316Z,,,,,,,,,,,,,,,,,,,,,,
89501016,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzRlLzllLzUzL2U4MjQtNGUzMi05Yjg2LWZlMjY1MzdhMDcwYw.pdf,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2JlLzdjLzgwLzNiNTEtNDNhYy05NGJlLWRiOGVkN2ZjZDY2NA.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2016-11-02,1979-10-08,2016-11-09,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Charles Nielsens Fiskeeksport Aps.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Svale Nielsen,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Nakskov, den 2. november 2016",2014-10-01,2015-09-30,-150000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2016-09-30,2015-10-01,2016-11-02,Nakskov,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23148817,indberetninger-20180424,2.5118406,89501016.0,,2018-03-28T20:57:55.244Z,2016-11-14T08:27:54.065Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BG-91-NC,2016-11-14T08:27:54.316Z,,,,,,,,,,,,,,,,,,,,,,
89501016,2014-10-01,2015-09-30,ID_9,,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzRlLzllLzUzL2U4MjQtNGUzMi05Yjg2LWZlMjY1MzdhMDcwYw.pdf,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2JlLzdjLzgwLzNiNTEtNDNhYy05NGJlLWRiOGVkN2ZjZDY2NA.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2016-11-02,1979-10-08,2016-11-09,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Charles Nielsens Fiskeeksport Aps.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Svale Nielsen,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Nakskov, den 2. november 2016",2014-10-01,2015-09-30,68324.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2016-09-30,2015-10-01,2016-11-02,Nakskov,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23148817,indberetninger-20180424,2.5118406,89501016.0,,2018-03-28T20:57:55.244Z,2016-11-14T08:27:54.065Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BG-91-NC,2016-11-14T08:27:54.316Z,,,,,,,,,,,,,,,,,,,,,,
89501016,2015-09-30,2015-09-30,ID_11,,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzRlLzllLzUzL2U4MjQtNGUzMi05Yjg2LWZlMjY1MzdhMDcwYw.pdf,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2JlLzdjLzgwLzNiNTEtNDNhYy05NGJlLWRiOGVkN2ZjZDY2NA.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2016-11-02,1979-10-08,2016-11-09,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Charles Nielsens Fiskeeksport Aps.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Svale Nielsen,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Nakskov, den 2. november 2016",2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2016-09-30,2015-10-01,2016-11-02,Nakskov,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23148817,indberetninger-20180424,2.5118406,89501016.0,,2018-03-28T20:57:55.244Z,2016-11-14T08:27:54.065Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BG-91-NC,2016-11-14T08:27:54.316Z,620529.0,559935.0,200000.0,620529.0,15568.0,40513.0,579636.0,620529.0,40893.0,19868.0,19868.0,4513.0,7500.0,150000.0,229636.0,4513.0,21025.0,56081.0,13525.0,,,
89501016,2015-10-01,2016-09-30,ID_0,,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzRlLzllLzUzL2U4MjQtNGUzMi05Yjg2LWZlMjY1MzdhMDcwYw.pdf,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2JlLzdjLzgwLzNiNTEtNDNhYy05NGJlLWRiOGVkN2ZjZDY2NA.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2016-11-02,1979-10-08,2016-11-09,107054.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Charles Nielsens Fiskeeksport Aps.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Svale Nielsen,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",740.0,2197.0,"Nakskov, den 2. november 2016",2014-10-01,2015-09-30,84489.0,108511.0,107054.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2016-09-30,2015-10-01,2016-11-02,Nakskov,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,24022.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23148817,indberetninger-20180424,2.5118406,89501016.0,,2018-03-28T20:57:55.244Z,2016-11-14T08:27:54.065Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BG-91-NC,2016-11-14T08:27:54.316Z,,,,,,,,,,,,,,,,,,,,,,
89501016,2015-10-01,2016-09-30,ID_1,,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzRlLzllLzUzL2U4MjQtNGUzMi05Yjg2LWZlMjY1MzdhMDcwYw.pdf,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2JlLzdjLzgwLzNiNTEtNDNhYy05NGJlLWRiOGVkN2ZjZDY2NA.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2016-11-02,1979-10-08,2016-11-09,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Charles Nielsens Fiskeeksport Aps.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Svale Nielsen,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Nakskov, den 2. november 2016",2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2016-09-30,2015-10-01,2016-11-02,Nakskov,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23148817,indberetninger-20180424,2.5118406,89501016.0,,2018-03-28T20:57:55.244Z,2016-11-14T08:27:54.065Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BG-91-NC,2016-11-14T08:27:54.316Z,,,,,,,,,,,,,,,,,,,,Niels Svale Nielsen,,
89501016,2015-10-01,2016-09-30,ID_12,,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzRlLzllLzUzL2U4MjQtNGUzMi05Yjg2LWZlMjY1MzdhMDcwYw.pdf,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2JlLzdjLzgwLzNiNTEtNDNhYy05NGJlLWRiOGVkN2ZjZDY2NA.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2016-11-02,1979-10-08,2016-11-09,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Charles Nielsens Fiskeeksport Aps.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Svale Nielsen,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Nakskov, den 2. november 2016",2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2016-09-30,2015-10-01,2016-11-02,Nakskov,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23148817,indberetninger-20180424,2.5118406,89501016.0,,2018-03-28T20:57:55.244Z,2016-11-14T08:27:54.065Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BG-91-NC,2016-11-14T08:27:54.316Z,,,,,,,,,,,,,,,,,,,,,,
89501016,2015-10-01,2016-09-30,ID_13,,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzRlLzllLzUzL2U4MjQtNGUzMi05Yjg2LWZlMjY1MzdhMDcwYw.pdf,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2JlLzdjLzgwLzNiNTEtNDNhYy05NGJlLWRiOGVkN2ZjZDY2NA.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2016-11-02,1979-10-08,2016-11-09,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Charles Nielsens Fiskeeksport Aps.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Svale Nielsen,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Nakskov, den 2. november 2016",2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2016-09-30,2015-10-01,2016-11-02,Nakskov,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23148817,indberetninger-20180424,2.5118406,89501016.0,,2018-03-28T20:57:55.244Z,2016-11-14T08:27:54.065Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BG-91-NC,2016-11-14T08:27:54.316Z,,,,,,,,,,,,,,,,,,,,,,
89501016,2015-10-01,2016-09-30,ID_2,,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzRlLzllLzUzL2U4MjQtNGUzMi05Yjg2LWZlMjY1MzdhMDcwYw.pdf,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2JlLzdjLzgwLzNiNTEtNDNhYy05NGJlLWRiOGVkN2ZjZDY2NA.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2016-11-02,1979-10-08,2016-11-09,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Charles Nielsens Fiskeeksport Aps.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Svale Nielsen,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Nakskov, den 2. november 2016",2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2016-09-30,2015-10-01,2016-11-02,Nakskov,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23148817,indberetninger-20180424,2.5118406,89501016.0,,2018-03-28T20:57:55.244Z,2016-11-14T08:27:54.065Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BG-91-NC,2016-11-14T08:27:54.316Z,,,,,,,,,,,,,,,,,,,,,Niels Svale Nielsen,Bestyrelsesmedlem
89501016,2015-10-01,2016-09-30,ID_3,,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzRlLzllLzUzL2U4MjQtNGUzMi05Yjg2LWZlMjY1MzdhMDcwYw.pdf,http://regnskaber.virk.dk/61010598/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2JlLzdjLzgwLzNiNTEtNDNhYy05NGJlLWRiOGVkN2ZjZDY2NA.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2016-11-02,1979-10-08,2016-11-09,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Charles Nielsens Fiskeeksport Aps.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Svale Nielsen,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,"Nakskov, den 2. november 2016",2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2016-09-30,2015-10-01,2016-11-02,Nakskov,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:23148817,indberetninger-20180424,2.5118406,89501016.0,,2018-03-28T20:57:55.244Z,2016-11-14T08:27:54.065Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BG-91-NC,2016-11-14T08:27:54.316Z,,,,,,,,,,,,,,,,,,,,,Erling Svale Nielsen,Bestyrelsesmedlem
