entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
89501016,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,-107766.0,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",26.0,-6826.0,-114566.0,-114566.0,-107766.0,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",0.0,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,100000.0,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,14566.0,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,114566.0,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2012-09-30,2012-09-30,ID_20,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,626708.0,583724.0,-200000.0,626708.0,0.0,42984.0,-619708.0,-626708.0,-7000.0,0.0,-7000.0,-100000.0,-319708.0,0.0,-7000.0,42984.0,,
89501016,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,-105583.0,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",44.0,-1964.0,-144549.0,-107503.0,-105583.0,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-37046.0,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,100000.0,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
