entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2010-10-01,2011-09-30,ID_12,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",7194.0,0.0,-3900.0,-111706.0,-111706.0,-107806.0,"360, Lolland",2012-09-30,2011-10-01,-115000.0,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_14,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,100000.0,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_16,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,11706.0,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_18,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,111706.0,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_20,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,612142.0,569743.0,-200000.0,612142.0,42399.0,-605142.0,-612142.0,-7000.0,-7000.0,-100000.0,-305142.0,-7000.0,42399.0,,
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",7234.0,26.0,-6826.0,-114566.0,-114566.0,-107766.0,"360, Lolland",2012-09-30,2011-10-01,-115000.0,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,100000.0,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
