entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLeaseCommitments,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-05-01,2012-04-30,ID_13,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,240571.0,Registreret revisor,info@danloeft.dk,4751408.0,73 62 88 09,-7320847.0,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",5679.0,-61300.0,-1805257.0,-2384489.0,-2328868.0,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",579232.0,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_15,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,1800000.0,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_17,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,5257.0,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_19,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,1805257.0,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-30,2012-04-30,ID_21,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,10990810.0,154110.0,709439.0,-500000.0,10213751.0,-4356686.0,192059.0,585000.0,585000.0,-10990812.0,-6477426.0,0.0,-585150.0,-585150.0,777059.0,192059.0,-1800000.0,-156700.0,-156700.0,-7527.0,-3849159.0,-5892276.0,-128138.0,-1227581.0,10059641.0,3577743.0,-1793804.0,5667883.0,,,,,
entity identifier,2012-05-01,2013-04-30,ID_0,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_1,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_10,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_11,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_12,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,363498.0,Registreret revisor,info@danloeft.dk,5684867.0,73 62 88 09,-8072725.0,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",52074.0,-58491.0,-1493027.0,-2030777.0,-2024360.0,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",537750.0,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
