entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2010-05-01,2011-04-30,ID_14,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDczMF8xNDI1NTlfMTEx.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"6200, Aabenraa",Kystvej 22,"6200, Aabenraa",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,Regnskabsklasse B,2010-06-02,2012-06-13,47552.0,Registreret revisor,info@danloeft.dk,3720842.0,73 62 88 09,-6246748.0,www.danloeft.dk,33034253.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",25384.0,-30044.0,-1862271.0,-2483014.0,-2478354.0,"580, Aabenraa",2012-04-30,2011-05-01,2012-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",620743.0,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260055,indberetninger-20180424,2.5116765,33034253,,2018-04-02T04:10:45.669Z,2012-07-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.755,2012-07-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_16,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDczMF8xNDI1NTlfMTEx.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"6200, Aabenraa",Kystvej 22,"6200, Aabenraa",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,Regnskabsklasse B,2010-06-02,2012-06-13,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,1860000.0,,,"580, Aabenraa",2012-04-30,2011-05-01,2012-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260055,indberetninger-20180424,2.5116765,33034253,,2018-04-02T04:10:45.669Z,2012-07-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.755,2012-07-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_18,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDczMF8xNDI1NTlfMTEx.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"6200, Aabenraa",Kystvej 22,"6200, Aabenraa",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,Regnskabsklasse B,2010-06-02,2012-06-13,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,2270.0,,,"580, Aabenraa",2012-04-30,2011-05-01,2012-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260055,indberetninger-20180424,2.5116765,33034253,,2018-04-02T04:10:45.669Z,2012-07-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.755,2012-07-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_20,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDczMF8xNDI1NTlfMTEx.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"6200, Aabenraa",Kystvej 22,"6200, Aabenraa",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,Regnskabsklasse B,2010-06-02,2012-06-13,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,1862270.0,,,"580, Aabenraa",2012-04-30,2011-05-01,2012-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260055,indberetninger-20180424,2.5116765,33034253,,2018-04-02T04:10:45.669Z,2012-07-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.755,2012-07-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-30,2011-04-30,ID_22,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDczMF8xNDI1NTlfMTEx.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"6200, Aabenraa",Kystvej 22,"6200, Aabenraa",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,Regnskabsklasse B,2010-06-02,2012-06-13,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2012-04-30,2011-05-01,2012-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260055,indberetninger-20180424,2.5116765,33034253,,2018-04-02T04:10:45.669Z,2012-07-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.755,2012-07-30T22:00:00.000Z,9434956.0,229044.0,176224.0,-500000.0,8678511.0,-4351429.0,138945.0,617500.0,617500.0,-9434956.0,-4920909.0,-620625.0,-620625.0,756445.0,-942410.0,78133.0,138945.0,-1860000.0,-162618.0,-162618.0,-2270.0,-3849159.0,-4300284.0,-125625.0,-731300.0,8449467.0,4077686.0,-640949.0,4117424.0,,,,,
entity identifier,2011-05-01,2012-04-30,ID_0,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDczMF8xNDI1NTlfMTEx.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"6200, Aabenraa",Kystvej 22,"6200, Aabenraa",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,Regnskabsklasse B,2010-06-02,2012-06-13,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2012-04-30,2011-05-01,2012-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260055,indberetninger-20180424,2.5116765,33034253,,2018-04-02T04:10:45.669Z,2012-07-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.755,2012-07-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_1,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDczMF8xNDI1NTlfMTEx.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"6200, Aabenraa",Kystvej 22,"6200, Aabenraa",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,Regnskabsklasse B,2010-06-02,2012-06-13,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2012-04-30,2011-05-01,2012-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260055,indberetninger-20180424,2.5116765,33034253,,2018-04-02T04:10:45.669Z,2012-07-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.755,2012-07-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_10,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDczMF8xNDI1NTlfMTEx.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"6200, Aabenraa",Kystvej 22,"6200, Aabenraa",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,Regnskabsklasse B,2010-06-02,2012-06-13,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2012-04-30,2011-05-01,2012-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260055,indberetninger-20180424,2.5116765,33034253,,2018-04-02T04:10:45.669Z,2012-07-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.755,2012-07-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_11,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDczMF8xNDI1NTlfMTEx.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"6200, Aabenraa",Kystvej 22,"6200, Aabenraa",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,Regnskabsklasse B,2010-06-02,2012-06-13,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2012-04-30,2011-05-01,2012-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260055,indberetninger-20180424,2.5116765,33034253,,2018-04-02T04:10:45.669Z,2012-07-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.755,2012-07-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_12,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDczMF8xNDI1NTlfMTEx.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"6200, Aabenraa",Kystvej 22,"6200, Aabenraa",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,Regnskabsklasse B,2010-06-02,2012-06-13,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2012-04-30,2011-05-01,2012-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260055,indberetninger-20180424,2.5116765,33034253,,2018-04-02T04:10:45.669Z,2012-07-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.755,2012-07-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
