entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AmountOfComponentOfCashFlowsFromUsedInOperatingActivities,AdjustmentsForDeferredTaxCashFlow,AdjustmentsOfTaxExpense,AdjustmentsfInterestAndSimilarExpenses,CashFlowFromOrdinaryOperatingActivities,CashFlowsFromUsedInFinancingActivities,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,DecreaseIncreaseInInventories,DecreaseIncreaseInReceivables,DecreaseIncreaseInTradePayables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssets,DividendPaidCashFlow,IncomeTaxesPaidRefundClassifiedAsOperatingActivities,NetIncreaseDecreaseInCashAndCashEquivalents,OtherCashFlowsFromUsedInInvestingActivities,ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,RepaymentOfDebtToGroupEnterprises,ShorttermDebtToBanks,NameOfComponentOfCashFlowsFromUsedInOperatingActivities,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
32091121,2013-07-01,2013-07-01,ID_14,,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2U1L2FjL2I3LzdlMWUtNDhmZi1iN2I2LTlkYjAxZTBlYjBkOQ.pdf,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzM2Lzc2LzM0LzViMzktNDc5MC04ZTIzLTY1OTUwOWFlNzIwZA.xml,"Vejle, 7100",Herredsvej 32,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,-2016142.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-10-28,2009-04-02,2015-11-09,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,Andersen Partners,3 K VÃ¦rktÃ¸j A/S,"PricewaterhouseCoopers, Statsautoriseret revisionspartnerselskab","Horsens, den 28. oktober 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Horsens, 615",2015-06-30,2014-07-01,2015-10-28,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21672481,indberetninger-20180424,2.5118406,32091121.0,,2018-03-30T16:18:30.284Z,2015-11-27T14:13:47.011Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-ME,2015-11-27T14:13:47.523Z,,,,,,,,,,,,,,,,,,,,,,,,
32091121,2013-07-01,2014-06-30,ID_10,,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2U1L2FjL2I3LzdlMWUtNDhmZi1iN2I2LTlkYjAxZTBlYjBkOQ.pdf,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzM2Lzc2LzM0LzViMzktNDc5MC04ZTIzLTY1OTUwOWFlNzIwZA.xml,"Vejle, 7100",Herredsvej 32,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-10-28,2009-04-02,2015-11-09,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,Andersen Partners,3 K VÃ¦rktÃ¸j A/S,"PricewaterhouseCoopers, Statsautoriseret revisionspartnerselskab","Horsens, den 28. oktober 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Horsens, 615",2015-06-30,2014-07-01,2015-10-28,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21672481,indberetninger-20180424,2.5118406,32091121.0,,2018-03-30T16:18:30.284Z,2015-11-27T14:13:47.011Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-ME,2015-11-27T14:13:47.523Z,-1000.0,,,,,,,,,,,,,,,,,,,,,,,
32091121,2013-07-01,2014-06-30,ID_12,,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2U1L2FjL2I3LzdlMWUtNDhmZi1iN2I2LTlkYjAxZTBlYjBkOQ.pdf,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzM2Lzc2LzM0LzViMzktNDc5MC04ZTIzLTY1OTUwOWFlNzIwZA.xml,"Vejle, 7100",Herredsvej 32,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-10-28,2009-04-02,2015-11-09,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,Andersen Partners,3 K VÃ¦rktÃ¸j A/S,"PricewaterhouseCoopers, Statsautoriseret revisionspartnerselskab","Horsens, den 28. oktober 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Horsens, 615",2015-06-30,2014-07-01,2015-10-28,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21672481,indberetninger-20180424,2.5118406,32091121.0,,2018-03-30T16:18:30.284Z,2015-11-27T14:13:47.011Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-ME,2015-11-27T14:13:47.523Z,-44048.0,,,,,,,,,,,,,,,,,,,,,,,
32091121,2013-07-01,2014-06-30,ID_8,,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2U1L2FjL2I3LzdlMWUtNDhmZi1iN2I2LTlkYjAxZTBlYjBkOQ.pdf,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzM2Lzc2LzM0LzViMzktNDc5MC04ZTIzLTY1OTUwOWFlNzIwZA.xml,"Vejle, 7100",Herredsvej 32,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-10-28,2009-04-02,2015-11-09,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,Andersen Partners,3 K VÃ¦rktÃ¸j A/S,"PricewaterhouseCoopers, Statsautoriseret revisionspartnerselskab","Horsens, den 28. oktober 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Horsens, 615",2015-06-30,2014-07-01,2015-10-28,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21672481,indberetninger-20180424,2.5118406,32091121.0,,2018-03-30T16:18:30.284Z,2015-11-27T14:13:47.011Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-ME,2015-11-27T14:13:47.523Z,,-10952.0,145275.0,0.0,-682210.0,-81711.0,-52474.0,-837495.0,435491.0,-1700899.0,-741812.0,154670.0,50000.0,110237.0,-971680.0,0.0,70000.0,122474.0,31711.0,,,,,
32091121,2014-06-30,2014-06-30,ID_16,,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2U1L2FjL2I3LzdlMWUtNDhmZi1iN2I2LTlkYjAxZTBlYjBkOQ.pdf,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzM2Lzc2LzM0LzViMzktNDc5MC04ZTIzLTY1OTUwOWFlNzIwZA.xml,"Vejle, 7100",Herredsvej 32,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,-2987822.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-10-28,2009-04-02,2015-11-09,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,Andersen Partners,3 K VÃ¦rktÃ¸j A/S,"PricewaterhouseCoopers, Statsautoriseret revisionspartnerselskab","Horsens, den 28. oktober 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Horsens, 615",2015-06-30,2014-07-01,2015-10-28,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21672481,indberetninger-20180424,2.5118406,32091121.0,,2018-03-30T16:18:30.284Z,2015-11-27T14:13:47.011Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-ME,2015-11-27T14:13:47.523Z,,,,,,,,,,,,,,,,,,,,2992831.0,,,,
32091121,2014-07-01,2014-07-01,ID_13,,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2U1L2FjL2I3LzdlMWUtNDhmZi1iN2I2LTlkYjAxZTBlYjBkOQ.pdf,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzM2Lzc2LzM0LzViMzktNDc5MC04ZTIzLTY1OTUwOWFlNzIwZA.xml,"Vejle, 7100",Herredsvej 32,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,-2987822.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-10-28,2009-04-02,2015-11-09,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,Andersen Partners,3 K VÃ¦rktÃ¸j A/S,"PricewaterhouseCoopers, Statsautoriseret revisionspartnerselskab","Horsens, den 28. oktober 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Horsens, 615",2015-06-30,2014-07-01,2015-10-28,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21672481,indberetninger-20180424,2.5118406,32091121.0,,2018-03-30T16:18:30.284Z,2015-11-27T14:13:47.011Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-ME,2015-11-27T14:13:47.523Z,,,,,,,,,,,,,,,,,,,,,,,,
32091121,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2U1L2FjL2I3LzdlMWUtNDhmZi1iN2I2LTlkYjAxZTBlYjBkOQ.pdf,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzM2Lzc2LzM0LzViMzktNDc5MC04ZTIzLTY1OTUwOWFlNzIwZA.xml,"Vejle, 7100",Herredsvej 32,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-10-28,2009-04-02,2015-11-09,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,Andersen Partners,3 K VÃ¦rktÃ¸j A/S,"PricewaterhouseCoopers, Statsautoriseret revisionspartnerselskab","Horsens, den 28. oktober 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Horsens, 615",2015-06-30,2014-07-01,2015-10-28,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21672481,indberetninger-20180424,2.5118406,32091121.0,,2018-03-30T16:18:30.284Z,2015-11-27T14:13:47.011Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-ME,2015-11-27T14:13:47.523Z,,,,,,,,,,,,,,,,,,,,,,,,
32091121,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2U1L2FjL2I3LzdlMWUtNDhmZi1iN2I2LTlkYjAxZTBlYjBkOQ.pdf,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzM2Lzc2LzM0LzViMzktNDc5MC04ZTIzLTY1OTUwOWFlNzIwZA.xml,"Vejle, 7100",Herredsvej 32,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-10-28,2009-04-02,2015-11-09,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,Andersen Partners,3 K VÃ¦rktÃ¸j A/S,"PricewaterhouseCoopers, Statsautoriseret revisionspartnerselskab","Horsens, den 28. oktober 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Horsens, 615",2015-06-30,2014-07-01,2015-10-28,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21672481,indberetninger-20180424,2.5118406,32091121.0,,2018-03-30T16:18:30.284Z,2015-11-27T14:13:47.011Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-ME,2015-11-27T14:13:47.523Z,,,,,,,,,,,,,,,,,,,,,,,,
32091121,2014-07-01,2015-06-30,ID_11,,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2U1L2FjL2I3LzdlMWUtNDhmZi1iN2I2LTlkYjAxZTBlYjBkOQ.pdf,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzM2Lzc2LzM0LzViMzktNDc5MC04ZTIzLTY1OTUwOWFlNzIwZA.xml,"Vejle, 7100",Herredsvej 32,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-10-28,2009-04-02,2015-11-09,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,Andersen Partners,3 K VÃ¦rktÃ¸j A/S,"PricewaterhouseCoopers, Statsautoriseret revisionspartnerselskab","Horsens, den 28. oktober 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Horsens, 615",2015-06-30,2014-07-01,2015-10-28,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21672481,indberetninger-20180424,2.5118406,32091121.0,,2018-03-30T16:18:30.284Z,2015-11-27T14:13:47.011Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-ME,2015-11-27T14:13:47.523Z,-72826.0,,,,,,,,,,,,,,,,,,,,VÃ¦rdiregulering kapitalandele tilbagefÃ¸rt,,,
32091121,2014-07-01,2015-06-30,ID_17,,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2U1L2FjL2I3LzdlMWUtNDhmZi1iN2I2LTlkYjAxZTBlYjBkOQ.pdf,http://regnskaber.virk.dk/12119023/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzM2Lzc2LzM0LzViMzktNDc5MC04ZTIzLTY1OTUwOWFlNzIwZA.xml,"Vejle, 7100",Herredsvej 32,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-10-28,2009-04-02,2015-11-09,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,Andersen Partners,3 K VÃ¦rktÃ¸j A/S,"PricewaterhouseCoopers, Statsautoriseret revisionspartnerselskab","Horsens, den 28. oktober 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Horsens, 615",2015-06-30,2014-07-01,2015-10-28,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21672481,indberetninger-20180424,2.5118406,32091121.0,,2018-03-30T16:18:30.284Z,2015-11-27T14:13:47.011Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-ME,2015-11-27T14:13:47.523Z,,,,,,,,,,,,,,,,,,,,,,,,
