entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AmountOfComponentOfCashFlowsFromUsedInOperatingActivities,AdjustmentsForDeferredTaxCashFlow,AdjustmentsOfTaxExpense,CashFlowFromOrdinaryOperatingActivities,CashFlowsFromUsedInFinancingActivities,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,DecreaseIncreaseInInventories,DecreaseIncreaseInReceivables,DecreaseIncreaseInTradePayables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssets,DividendsPaidClassifiedAsFinancingActivities,IncomeTaxesPaidRefundClassifiedAsOperatingActivities,NetIncreaseDecreaseInCashAndCashEquivalents,ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,RepaymentOfDebtToGroupEnterprises,ShorttermDebtToBanks,NameOfComponentOfCashFlowsFromUsedInOperatingActivities,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
32091121,2012-07-01,2012-07-01,ID_14,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8vcGRmcy8zMjA5MTEyMTtBL1M0NTM3NzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDE0MTAwOV8xMzIxNTlfNDU0.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,-2448227.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2009-04-02,2014-10-01,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,"Ret & RÃ¥d, Sundhuset",3 K VÃ¦rktÃ¸j A/S,"Pluspartner, Revision + rÃ¥dgivning",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-06-30,2013-07-01,2014-10-01,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18119607,indberetninger-20180424,2.5117297,32091121.0,,2018-03-31T17:51:45.545Z,2014-10-09T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.394,2014-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
32091121,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8vcGRmcy8zMjA5MTEyMTtBL1M0NTM3NzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDE0MTAwOV8xMzIxNTlfNDU0.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2009-04-02,2014-10-01,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,"Ret & RÃ¥d, Sundhuset",3 K VÃ¦rktÃ¸j A/S,"Pluspartner, Revision + rÃ¥dgivning",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-06-30,2013-07-01,2014-10-01,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18119607,indberetninger-20180424,2.5117297,32091121.0,,2018-03-31T17:51:45.545Z,2014-10-09T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.394,2014-10-09T22:00:00.000Z,2000.0,,,,,,,,,,,,,,,,,,,,,
32091121,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8vcGRmcy8zMjA5MTEyMTtBL1M0NTM3NzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDE0MTAwOV8xMzIxNTlfNDU0.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2009-04-02,2014-10-01,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,"Ret & RÃ¥d, Sundhuset",3 K VÃ¦rktÃ¸j A/S,"Pluspartner, Revision + rÃ¥dgivning",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-06-30,2013-07-01,2014-10-01,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18119607,indberetninger-20180424,2.5117297,32091121.0,,2018-03-31T17:51:45.545Z,2014-10-09T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.394,2014-10-09T22:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,
32091121,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8vcGRmcy8zMjA5MTEyMTtBL1M0NTM3NzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDE0MTAwOV8xMzIxNTlfNDU0.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2009-04-02,2014-10-01,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,"Ret & RÃ¥d, Sundhuset",3 K VÃ¦rktÃ¸j A/S,"Pluspartner, Revision + rÃ¥dgivning",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-06-30,2013-07-01,2014-10-01,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18119607,indberetninger-20180424,2.5117297,32091121.0,,2018-03-31T17:51:45.545Z,2014-10-09T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.394,2014-10-09T22:00:00.000Z,,14462.0,110237.0,621522.0,-111076.0,-80361.0,623522.0,692287.0,-268627.0,-907646.0,140075.0,0.0,0.0,432085.0,0.0,80361.0,111076.0,,,,,
32091121,2013-06-30,2013-06-30,ID_16,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8vcGRmcy8zMjA5MTEyMTtBL1M0NTM3NzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDE0MTAwOV8xMzIxNTlfNDU0.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,-2016142.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2009-04-02,2014-10-01,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,"Ret & RÃ¥d, Sundhuset",3 K VÃ¦rktÃ¸j A/S,"Pluspartner, Revision + rÃ¥dgivning",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-06-30,2013-07-01,2014-10-01,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18119607,indberetninger-20180424,2.5117297,32091121.0,,2018-03-31T17:51:45.545Z,2014-10-09T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.394,2014-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,2020221.0,,,,
32091121,2013-07-01,2013-07-01,ID_13,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8vcGRmcy8zMjA5MTEyMTtBL1M0NTM3NzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDE0MTAwOV8xMzIxNTlfNDU0.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,-2016142.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2009-04-02,2014-10-01,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,"Ret & RÃ¥d, Sundhuset",3 K VÃ¦rktÃ¸j A/S,"Pluspartner, Revision + rÃ¥dgivning",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-06-30,2013-07-01,2014-10-01,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18119607,indberetninger-20180424,2.5117297,32091121.0,,2018-03-31T17:51:45.545Z,2014-10-09T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.394,2014-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
32091121,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8vcGRmcy8zMjA5MTEyMTtBL1M0NTM3NzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDE0MTAwOV8xMzIxNTlfNDU0.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2009-04-02,2014-10-01,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,"Ret & RÃ¥d, Sundhuset",3 K VÃ¦rktÃ¸j A/S,"Pluspartner, Revision + rÃ¥dgivning",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-06-30,2013-07-01,2014-10-01,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18119607,indberetninger-20180424,2.5117297,32091121.0,,2018-03-31T17:51:45.545Z,2014-10-09T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.394,2014-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
32091121,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8vcGRmcy8zMjA5MTEyMTtBL1M0NTM3NzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDE0MTAwOV8xMzIxNTlfNDU0.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2009-04-02,2014-10-01,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,"Ret & RÃ¥d, Sundhuset",3 K VÃ¦rktÃ¸j A/S,"Pluspartner, Revision + rÃ¥dgivning",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-06-30,2013-07-01,2014-10-01,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18119607,indberetninger-20180424,2.5117297,32091121.0,,2018-03-31T17:51:45.545Z,2014-10-09T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.394,2014-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
32091121,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8vcGRmcy8zMjA5MTEyMTtBL1M0NTM3NzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDE0MTAwOV8xMzIxNTlfNDU0.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2009-04-02,2014-10-01,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,"Ret & RÃ¥d, Sundhuset",3 K VÃ¦rktÃ¸j A/S,"Pluspartner, Revision + rÃ¥dgivning",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-06-30,2013-07-01,2014-10-01,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18119607,indberetninger-20180424,2.5117297,32091121.0,,2018-03-31T17:51:45.545Z,2014-10-09T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.394,2014-10-09T22:00:00.000Z,-44048.0,,,,,,,,,,,,,,,,,,VÃ¦rdiregulering kapitalandele tilbagefÃ¸rt,,,
32091121,2013-07-01,2014-06-30,ID_17,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8vcGRmcy8zMjA5MTEyMTtBL1M0NTM3NzY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/12119023/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDE0MTAwOV8xMzIxNTlfNDU0.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i 3 K VÃ¦rktÃ¸j A/S,0.0,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2009-04-02,2014-10-01,0.0,75 62 41 43,www.3ktools.dk,32091121.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 3 K VÃ¦rktÃ¸j A/S.,"Vi har revideret Ã¥rsregnskabet for 3 K VÃ¦rktÃ¸j A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Juel Nielsen,Sparekassen Kronjylland,"Ret & RÃ¥d, Sundhuset",3 K VÃ¦rktÃ¸j A/S,"Pluspartner, Revision + rÃ¥dgivning",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"615, Horsens",2014-06-30,2013-07-01,2014-10-01,Horsens,75 62 41 44,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18119607,indberetninger-20180424,2.5117297,32091121.0,,2018-03-31T17:51:45.545Z,2014-10-09T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.394,2014-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
