entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
29215308,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,7000.0,Registreret revisor,92847.0,-985943.0,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",812511.0,0.0,-41455.0,-73585.0,-886095.0,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",32130.0,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,41455.0,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,41455.0,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-06-30,2012-06-30,ID_18,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,16649843.0,0.0,-125000.0,223260.0,-1325224.0,26583.0,67000.0,16400000.0,-16649843.0,-14838789.0,-1225713.0,-12447643.0,-11021931.0,16426583.0,-200000.0,-401075.0,72512.0,16426583.0,-485830.0,-485830.0,67000.0,615137.0,-1815361.0,-1248489.0,-2391146.0,-400000.0,-264536.0,0.0,156261.0,-77046.0,83749.0,,
29215308,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,7000.0,Registreret revisor,625.0,-598037.0,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",625883.0,-25.0,40840.0,35446.0,-590412.0,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",5394.0,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,-40839.0,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,-40839.0,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
