entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEyMTEyOF8xMDI2MzRfODc0.xml,"KÃ¸benhavn V, 1780",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2012-11-23,174975.0,Registreret revisor,0.0,-1569829.0,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",932491.0,-10053.0,-309767.0,-472417.0,-1394854.0,"Horsens, 615",2012-06-30,2011-07-01,2012-11-23,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",162650.0,40458969.0,urn:ofk:oid:17317685,indberetninger-20180424,2.5097342,29215308.0,,2018-04-02T08:37:25.375Z,2012-11-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-291.296,2012-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEyMTEyOF8xMDI2MzRfODc0.xml,"KÃ¸benhavn V, 1780",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2012-11-23,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,309766.0,,,"Horsens, 615",2012-06-30,2011-07-01,2012-11-23,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317685,indberetninger-20180424,2.5097342,29215308.0,,2018-04-02T08:37:25.375Z,2012-11-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-291.296,2012-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_16,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEyMTEyOF8xMDI2MzRfODc0.xml,"KÃ¸benhavn V, 1780",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2012-11-23,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,309766.0,,,"Horsens, 615",2012-06-30,2011-07-01,2012-11-23,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317685,indberetninger-20180424,2.5097342,29215308.0,,2018-04-02T08:37:25.375Z,2012-11-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-291.296,2012-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_18,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEyMTEyOF8xMDI2MzRfODc0.xml,"KÃ¸benhavn V, 1780",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2012-11-23,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2012-06-30,2011-07-01,2012-11-23,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317685,indberetninger-20180424,2.5097342,29215308.0,,2018-04-02T08:37:25.375Z,2012-11-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-291.296,2012-11-28T23:00:00.000Z,16821960.0,9302.0,-125000.0,388377.0,-1283769.0,33583.0,0.0,16400000.0,-16821959.0,-15084491.0,-89804.0,-12697034.0,-11541622.0,16433583.0,-1065609.0,-471101.0,71392.0,16433583.0,-453700.0,-453700.0,0.0,656592.0,-1815361.0,-1165664.0,-2387456.0,-450000.0,-264536.0,379075.0,-36154.0,307683.0,,
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEyMTEyOF8xMDI2MzRfODc0.xml,"KÃ¸benhavn V, 1780",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2012-11-23,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2012-06-30,2011-07-01,2012-11-23,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317685,indberetninger-20180424,2.5097342,29215308.0,,2018-04-02T08:37:25.375Z,2012-11-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-291.296,2012-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEyMTEyOF8xMDI2MzRfODc0.xml,"KÃ¸benhavn V, 1780",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2012-11-23,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2012-06-30,2011-07-01,2012-11-23,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317685,indberetninger-20180424,2.5097342,29215308.0,,2018-04-02T08:37:25.375Z,2012-11-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-291.296,2012-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEyMTEyOF8xMDI2MzRfODc0.xml,"KÃ¸benhavn V, 1780",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2012-11-23,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2012-06-30,2011-07-01,2012-11-23,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317685,indberetninger-20180424,2.5097342,29215308.0,,2018-04-02T08:37:25.375Z,2012-11-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-291.296,2012-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEyMTEyOF8xMDI2MzRfODc0.xml,"KÃ¸benhavn V, 1780",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2012-11-23,7000.0,Registreret revisor,92847.0,-985943.0,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",812511.0,0.0,-41455.0,-73585.0,-886095.0,"Horsens, 615",2012-06-30,2011-07-01,2012-11-23,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",32130.0,40458969.0,urn:ofk:oid:17317685,indberetninger-20180424,2.5097342,29215308.0,,2018-04-02T08:37:25.375Z,2012-11-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-291.296,2012-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEyMTEyOF8xMDI2MzRfODc0.xml,"KÃ¸benhavn V, 1780",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2012-11-23,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,41455.0,,,"Horsens, 615",2012-06-30,2011-07-01,2012-11-23,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317685,indberetninger-20180424,2.5097342,29215308.0,,2018-04-02T08:37:25.375Z,2012-11-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-291.296,2012-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEyMTEyOF8xMDI2MzRfODc0.xml,"KÃ¸benhavn V, 1780",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2012-11-23,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,41455.0,,,"Horsens, 615",2012-06-30,2011-07-01,2012-11-23,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317685,indberetninger-20180424,2.5097342,29215308.0,,2018-04-02T08:37:25.375Z,2012-11-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-291.296,2012-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
