entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ChangeInInventoriesOfFinishedGoodsWorkInProgressAndGoodsForResale,ClassOfReportingEntity,CompletedDevelopmentProjects,CurrentDeferredTaxAssets,DateOfGeneralMeeting,DeferredIncomeAssets,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DevelopmentProjectsInProgress,DisclosureOfContingentLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,FinanceExpensesArisingFromGroupEnterprises,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,IntangibleAssets,LandAndBuildings,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherLongtermInvestments,OtherOperatingExpenses,OtherOperatingIncome,PlantAndMachinery,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyPlantAndEquipmentInProgress,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumablesUsed,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,RevaluationReserve,Revenue,ShorttermInvestments,ShorttermTaxReceivables,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,BiologicalAssets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherInvestmentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfMemberOfExecutiveBoard
32660096,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8vcGRmcy8zMjY2MDA5NjtBcFM0NjY1OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8veGJybHMvWC03Nzc0N0QyQi0yMDE1MDMwMl8yMTQyMDNfOTQx.xml,8600 Silkeborg,Vestergade 8 - 16,Silkeborg,8600.0,1.0,GjessÃ¸toften,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,175553.0,Regnskabsklasse B,0.0,35600.0,2015-02-25,0.0,2500.0,Reg. revisor,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen, Bjarne Jensen, Villy Veng og Lars Pagh.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",433413.0,-218075.0,62885.0,612868.0,32660096.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,0.0,Bjarne Zepernick,Christian RÃ¸nde SÃ¸rensen,SÃ¸hÃ¸jlandets Regnskabskontoret,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,1121091.0,138358.0,186.0,0.0,0.0,1106532.0,0.0,2013-01-01,2013-12-31,32854.0,38783.0,176955.0,0.0,2300.0,2300.0,571690.0,2014-12-31,2014-01-01,71688.0,0.0,1023565.0,0.0,2000.0,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,5929.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20542627,indberetninger-20180424,2.5124211,32660096.0,,2018-03-30T14:29:11.707Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.374,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
32660096,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8vcGRmcy8zMjY2MDA5NjtBcFM0NjY1OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8veGJybHMvWC03Nzc0N0QyQi0yMDE1MDMwMl8yMTQyMDNfOTQx.xml,8600 Silkeborg,Vestergade 8 - 16,Silkeborg,8600.0,1.0,GjessÃ¸toften,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,,Regnskabsklasse B,0.0,35600.0,2015-02-25,0.0,,Reg. revisor,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen, Bjarne Jensen, Villy Veng og Lars Pagh.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,-218075.0,62885.0,,32660096.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,0.0,Bjarne Zepernick,Christian RÃ¸nde SÃ¸rensen,SÃ¸hÃ¸jlandets Regnskabskontoret,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,138358.0,186.0,0.0,0.0,,0.0,2013-01-01,2013-12-31,32855.0,,,0.0,2300.0,2300.0,,2014-12-31,2014-01-01,71688.0,0.0,,0.0,2000.0,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20542627,indberetninger-20180424,2.5124211,32660096.0,,2018-03-30T14:29:11.707Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.374,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
32660096,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8vcGRmcy8zMjY2MDA5NjtBcFM0NjY1OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8veGJybHMvWC03Nzc0N0QyQi0yMDE1MDMwMl8yMTQyMDNfOTQx.xml,8600 Silkeborg,Vestergade 8 - 16,Silkeborg,8600.0,1.0,GjessÃ¸toften,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,,Regnskabsklasse B,0.0,35600.0,2015-02-25,0.0,,Reg. revisor,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen, Bjarne Jensen, Villy Veng og Lars Pagh.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,-218075.0,62885.0,,32660096.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,0.0,Bjarne Zepernick,Christian RÃ¸nde SÃ¸rensen,SÃ¸hÃ¸jlandets Regnskabskontoret,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,138358.0,186.0,0.0,0.0,,0.0,2013-01-01,2013-12-31,,,,0.0,2300.0,2300.0,,2014-12-31,2014-01-01,71688.0,0.0,,0.0,2000.0,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20542627,indberetninger-20180424,2.5124211,32660096.0,,2018-03-30T14:29:11.707Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.374,2015-03-02T23:00:00.000Z,3199589.0,363700.0,317.0,150000.0,805888.0,282728.0,600628.0,3199589.0,2914559.0,372009.0,2393700.0,2030000.0,103134.0,2393700.0,143825.0,117728.0,15000.0,1054751.0,2914559.0,1540607.0,204943.0,216067.0,204943.0,84794.0,
32660096,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8vcGRmcy8zMjY2MDA5NjtBcFM0NjY1OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8veGJybHMvWC03Nzc0N0QyQi0yMDE1MDMwMl8yMTQyMDNfOTQx.xml,8600 Silkeborg,Vestergade 8 - 16,Silkeborg,8600.0,1.0,GjessÃ¸toften,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,79639.0,Regnskabsklasse B,0.0,35600.0,2015-02-25,0.0,0.0,Reg. revisor,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen, Bjarne Jensen, Villy Veng og Lars Pagh.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",408313.0,-218075.0,62885.0,324811.0,32660096.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,0.0,Bjarne Zepernick,Christian RÃ¸nde SÃ¸rensen,SÃ¸hÃ¸jlandets Regnskabskontoret,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,1142957.0,138358.0,186.0,0.0,0.0,1113752.0,0.0,2013-01-01,2013-12-31,-180175.0,-218075.0,-83502.0,0.0,2300.0,2300.0,847413.0,2014-12-31,2014-01-01,71688.0,0.0,1121790.0,0.0,2000.0,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,-37900.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20542627,indberetninger-20180424,2.5124211,32660096.0,,2018-03-30T14:29:11.707Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.374,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
32660096,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8vcGRmcy8zMjY2MDA5NjtBcFM0NjY1OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8veGJybHMvWC03Nzc0N0QyQi0yMDE1MDMwMl8yMTQyMDNfOTQx.xml,8600 Silkeborg,Vestergade 8 - 16,Silkeborg,8600.0,1.0,GjessÃ¸toften,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,,Regnskabsklasse B,0.0,35600.0,2015-02-25,0.0,,Reg. revisor,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen, Bjarne Jensen, Villy Veng og Lars Pagh.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,-218075.0,62885.0,,32660096.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,0.0,Bjarne Zepernick,Christian RÃ¸nde SÃ¸rensen,SÃ¸hÃ¸jlandets Regnskabskontoret,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,138358.0,186.0,0.0,0.0,,0.0,2013-01-01,2013-12-31,,,,0.0,2300.0,2300.0,,2014-12-31,2014-01-01,71688.0,0.0,,0.0,2000.0,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20542627,indberetninger-20180424,2.5124211,32660096.0,,2018-03-30T14:29:11.707Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.374,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Janne Marie SÃ¸rensen
32660096,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8vcGRmcy8zMjY2MDA5NjtBcFM0NjY1OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8veGJybHMvWC03Nzc0N0QyQi0yMDE1MDMwMl8yMTQyMDNfOTQx.xml,8600 Silkeborg,Vestergade 8 - 16,Silkeborg,8600.0,1.0,GjessÃ¸toften,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,,Regnskabsklasse B,0.0,35600.0,2015-02-25,0.0,,Reg. revisor,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen, Bjarne Jensen, Villy Veng og Lars Pagh.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,-218075.0,62885.0,,32660096.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,0.0,Bjarne Zepernick,Christian RÃ¸nde SÃ¸rensen,SÃ¸hÃ¸jlandets Regnskabskontoret,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,138358.0,186.0,0.0,0.0,,0.0,2013-01-01,2013-12-31,,,,0.0,2300.0,2300.0,,2014-12-31,2014-01-01,71688.0,0.0,,0.0,2000.0,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20542627,indberetninger-20180424,2.5124211,32660096.0,,2018-03-30T14:29:11.707Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.374,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Louise Marie MÃ¸ller
32660096,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8vcGRmcy8zMjY2MDA5NjtBcFM0NjY1OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8veGJybHMvWC03Nzc0N0QyQi0yMDE1MDMwMl8yMTQyMDNfOTQx.xml,8600 Silkeborg,Vestergade 8 - 16,Silkeborg,8600.0,1.0,GjessÃ¸toften,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,,Regnskabsklasse B,0.0,35600.0,2015-02-25,0.0,,Reg. revisor,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen, Bjarne Jensen, Villy Veng og Lars Pagh.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,-218075.0,62885.0,,32660096.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,0.0,Bjarne Zepernick,Christian RÃ¸nde SÃ¸rensen,SÃ¸hÃ¸jlandets Regnskabskontoret,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,138358.0,186.0,0.0,0.0,,0.0,2013-01-01,2013-12-31,,,,0.0,2300.0,2300.0,,2014-12-31,2014-01-01,71688.0,0.0,,0.0,2000.0,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20542627,indberetninger-20180424,2.5124211,32660096.0,,2018-03-30T14:29:11.707Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.374,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Christian RÃ¸nde SÃ¸rensen
32660096,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8vcGRmcy8zMjY2MDA5NjtBcFM0NjY1OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8veGJybHMvWC03Nzc0N0QyQi0yMDE1MDMwMl8yMTQyMDNfOTQx.xml,8600 Silkeborg,Vestergade 8 - 16,Silkeborg,8600.0,1.0,GjessÃ¸toften,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,,Regnskabsklasse B,0.0,35600.0,2015-02-25,0.0,,Reg. revisor,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen, Bjarne Jensen, Villy Veng og Lars Pagh.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,-218075.0,62885.0,,32660096.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,0.0,Bjarne Zepernick,Christian RÃ¸nde SÃ¸rensen,SÃ¸hÃ¸jlandets Regnskabskontoret,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,138358.0,186.0,0.0,0.0,,0.0,2013-01-01,2013-12-31,,,,0.0,2300.0,2300.0,,2014-12-31,2014-01-01,71688.0,0.0,,0.0,2000.0,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20542627,indberetninger-20180424,2.5124211,32660096.0,,2018-03-30T14:29:11.707Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.374,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
32660096,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8vcGRmcy8zMjY2MDA5NjtBcFM0NjY1OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8veGJybHMvWC03Nzc0N0QyQi0yMDE1MDMwMl8yMTQyMDNfOTQx.xml,8600 Silkeborg,Vestergade 8 - 16,Silkeborg,8600.0,1.0,GjessÃ¸toften,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,,Regnskabsklasse B,0.0,35600.0,2015-02-25,0.0,,Reg. revisor,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen, Bjarne Jensen, Villy Veng og Lars Pagh.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,-218075.0,62885.0,,32660096.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,0.0,Bjarne Zepernick,Christian RÃ¸nde SÃ¸rensen,SÃ¸hÃ¸jlandets Regnskabskontoret,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,138358.0,186.0,0.0,0.0,,0.0,2013-01-01,2013-12-31,-180175.0,,,0.0,2300.0,2300.0,,2014-12-31,2014-01-01,71688.0,0.0,,0.0,2000.0,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20542627,indberetninger-20180424,2.5124211,32660096.0,,2018-03-30T14:29:11.707Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.374,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
32660096,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8vcGRmcy8zMjY2MDA5NjtBcFM0NjY1OTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69006623/Y3ZyLmRrOi8veGJybHMvWC03Nzc0N0QyQi0yMDE1MDMwMl8yMTQyMDNfOTQx.xml,8600 Silkeborg,Vestergade 8 - 16,Silkeborg,8600.0,1.0,GjessÃ¸toften,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,,Regnskabsklasse B,0.0,35600.0,2015-02-25,0.0,,Reg. revisor,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen, Bjarne Jensen, Villy Veng og Lars Pagh.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,-218075.0,62885.0,,32660096.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,0.0,Bjarne Zepernick,Christian RÃ¸nde SÃ¸rensen,SÃ¸hÃ¸jlandets Regnskabskontoret,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,138358.0,186.0,0.0,0.0,,0.0,2013-01-01,2013-12-31,,,,0.0,2300.0,2300.0,,2014-12-31,2014-01-01,71688.0,0.0,,0.0,2000.0,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20542627,indberetninger-20180424,2.5124211,32660096.0,,2018-03-30T14:29:11.707Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-104.374,2015-03-02T23:00:00.000Z,2881462.0,397600.0,10717.0,150000.0,779662.0,102554.0,541762.0,2881462.0,2778908.0,433112.0,2101800.0,1704200.0,54284.0,2101800.0,47000.0,-62446.0,15000.0,783134.0,2778908.0,1858242.0,227183.0,83248.0,189583.0,61650.0,
