entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ChangeInInventoriesOfFinishedGoodsWorkInProgressAndGoodsForResale,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,FinanceExpensesArisingFromGroupEnterprises,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceIncome,OtherOperatingIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RawMaterialsAndConsumablesUsed,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,Revenue,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,ShorttermTaxReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,BiologicalAssets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherInvestmentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress
32660096,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzLzYzL2JjLzNiL2Y2L2MyYWYtNDBmOS05NDM5LWQwNzgwMTY1NmQ3Mg.xhtml,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1L2RiLzk4LzZkOWQtNGRjZC1hNDc0LTQ5YjJhODk2NjgyZA.pdf,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzM3L2M2L2UwLzg2YmQtNDZiNi04MDA4LWY4MTIxZDZiNDk2NQ.xml,true,Silkeborg,8600.0,8-16,Vestergade,Silkeborg,8600.0,37.0,BjarupgÃ¥rdvej,8600 Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,79639.0,Regnskabsklasse B,2016-05-24,2016-05-24,0.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen,Â Villy Veng,Â Lars Pagh og Tomahaka ApS.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",408313.0,62885.0,324811.0,32660096.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,John SÃ¸rensen,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,1142957.0,24.0,1113752.0,Silkeborg,2014-01-01,2014-12-31,-180175.0,-218075.0,-83502.0,847413.0,2015-12-31,2015-01-01,71688.0,1121790.0,false,false,2000.0,2016-05-23,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,-37900.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22438146,indberetninger-20180424,2.5949414,32660096.0,,2018-03-29T02:36:56.780Z,2016-05-25T11:16:11.476Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-08-CH,2016-05-25T11:16:11.792Z,,,,,,,,,,,,,,,,,,,,,,,,,
32660096,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzLzYzL2JjLzNiL2Y2L2MyYWYtNDBmOS05NDM5LWQwNzgwMTY1NmQ3Mg.xhtml,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1L2RiLzk4LzZkOWQtNGRjZC1hNDc0LTQ5YjJhODk2NjgyZA.pdf,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzM3L2M2L2UwLzg2YmQtNDZiNi04MDA4LWY4MTIxZDZiNDk2NQ.xml,true,Silkeborg,8600.0,8-16,Vestergade,Silkeborg,8600.0,37.0,BjarupgÃ¥rdvej,8600 Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,,Regnskabsklasse B,2016-05-24,2016-05-24,0.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen,Â Villy Veng,Â Lars Pagh og Tomahaka ApS.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,,,32660096.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,John SÃ¸rensen,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,24.0,,Silkeborg,2014-01-01,2014-12-31,-180175.0,,,,2015-12-31,2015-01-01,,,false,false,2000.0,2016-05-23,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22438146,indberetninger-20180424,2.5949414,32660096.0,,2018-03-29T02:36:56.780Z,2016-05-25T11:16:11.476Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-08-CH,2016-05-25T11:16:11.792Z,,,,,,,,,,,,,,,,,,,,,,,,,
32660096,2014-12-31,2014-12-31,c7,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzLzYzL2JjLzNiL2Y2L2MyYWYtNDBmOS05NDM5LWQwNzgwMTY1NmQ3Mg.xhtml,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1L2RiLzk4LzZkOWQtNGRjZC1hNDc0LTQ5YjJhODk2NjgyZA.pdf,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzM3L2M2L2UwLzg2YmQtNDZiNi04MDA4LWY4MTIxZDZiNDk2NQ.xml,true,Silkeborg,8600.0,8-16,Vestergade,Silkeborg,8600.0,37.0,BjarupgÃ¥rdvej,8600 Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,,Regnskabsklasse B,2016-05-24,2016-05-24,0.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen,Â Villy Veng,Â Lars Pagh og Tomahaka ApS.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,,,32660096.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,John SÃ¸rensen,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,24.0,,Silkeborg,2014-01-01,2014-12-31,,,,,2015-12-31,2015-01-01,,,false,false,2000.0,2016-05-23,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22438146,indberetninger-20180424,2.5949414,32660096.0,,2018-03-29T02:36:56.780Z,2016-05-25T11:16:11.476Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-08-CH,2016-05-25T11:16:11.792Z,2881462.0,397600.0,10717.0,150000.0,779662.0,35600.0,102554.0,541762.0,2881462.0,2778908.0,433112.0,2101800.0,1704200.0,54284.0,2101800.0,47000.0,-62446.0,15000.0,783134.0,2778908.0,1858242.0,227183.0,83248.0,189583.0,61650.0
32660096,2015-01-01,2015-01-01,c10,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzLzYzL2JjLzNiL2Y2L2MyYWYtNDBmOS05NDM5LWQwNzgwMTY1NmQ3Mg.xhtml,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1L2RiLzk4LzZkOWQtNGRjZC1hNDc0LTQ5YjJhODk2NjgyZA.pdf,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzM3L2M2L2UwLzg2YmQtNDZiNi04MDA4LWY4MTIxZDZiNDk2NQ.xml,true,Silkeborg,8600.0,8-16,Vestergade,Silkeborg,8600.0,37.0,BjarupgÃ¥rdvej,8600 Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,,Regnskabsklasse B,2016-05-24,2016-05-24,0.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen,Â Villy Veng,Â Lars Pagh og Tomahaka ApS.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,,,32660096.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,John SÃ¸rensen,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,24.0,,Silkeborg,2014-01-01,2014-12-31,,,,,2015-12-31,2015-01-01,,,false,false,2000.0,2016-05-23,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22438146,indberetninger-20180424,2.5949414,32660096.0,,2018-03-29T02:36:56.780Z,2016-05-25T11:16:11.476Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-08-CH,2016-05-25T11:16:11.792Z,,,,,,,-62446.0,,,,,,,,,,,,,,,,,,
32660096,2015-01-01,2015-01-01,c11,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzLzYzL2JjLzNiL2Y2L2MyYWYtNDBmOS05NDM5LWQwNzgwMTY1NmQ3Mg.xhtml,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1L2RiLzk4LzZkOWQtNGRjZC1hNDc0LTQ5YjJhODk2NjgyZA.pdf,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzM3L2M2L2UwLzg2YmQtNDZiNi04MDA4LWY4MTIxZDZiNDk2NQ.xml,true,Silkeborg,8600.0,8-16,Vestergade,Silkeborg,8600.0,37.0,BjarupgÃ¥rdvej,8600 Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,,Regnskabsklasse B,2016-05-24,2016-05-24,0.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen,Â Villy Veng,Â Lars Pagh og Tomahaka ApS.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,,,32660096.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,John SÃ¸rensen,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,24.0,,Silkeborg,2014-01-01,2014-12-31,,,,,2015-12-31,2015-01-01,,,false,false,2000.0,2016-05-23,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22438146,indberetninger-20180424,2.5949414,32660096.0,,2018-03-29T02:36:56.780Z,2016-05-25T11:16:11.476Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-08-CH,2016-05-25T11:16:11.792Z,,,,,,,102554.0,,,,,,,,,,,,,,,,,,
32660096,2015-01-01,2015-01-01,c8,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzLzYzL2JjLzNiL2Y2L2MyYWYtNDBmOS05NDM5LWQwNzgwMTY1NmQ3Mg.xhtml,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1L2RiLzk4LzZkOWQtNGRjZC1hNDc0LTQ5YjJhODk2NjgyZA.pdf,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzM3L2M2L2UwLzg2YmQtNDZiNi04MDA4LWY4MTIxZDZiNDk2NQ.xml,true,Silkeborg,8600.0,8-16,Vestergade,Silkeborg,8600.0,37.0,BjarupgÃ¥rdvej,8600 Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,,Regnskabsklasse B,2016-05-24,2016-05-24,0.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen,Â Villy Veng,Â Lars Pagh og Tomahaka ApS.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,,,32660096.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,John SÃ¸rensen,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,24.0,,Silkeborg,2014-01-01,2014-12-31,,,,,2015-12-31,2015-01-01,,,false,false,2000.0,2016-05-23,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22438146,indberetninger-20180424,2.5949414,32660096.0,,2018-03-29T02:36:56.780Z,2016-05-25T11:16:11.476Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-08-CH,2016-05-25T11:16:11.792Z,,,,,,,150000.0,,,,,,,,,,,,,,,,,,
32660096,2015-01-01,2015-01-01,c9,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzLzYzL2JjLzNiL2Y2L2MyYWYtNDBmOS05NDM5LWQwNzgwMTY1NmQ3Mg.xhtml,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1L2RiLzk4LzZkOWQtNGRjZC1hNDc0LTQ5YjJhODk2NjgyZA.pdf,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzM3L2M2L2UwLzg2YmQtNDZiNi04MDA4LWY4MTIxZDZiNDk2NQ.xml,true,Silkeborg,8600.0,8-16,Vestergade,Silkeborg,8600.0,37.0,BjarupgÃ¥rdvej,8600 Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,,Regnskabsklasse B,2016-05-24,2016-05-24,0.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen,Â Villy Veng,Â Lars Pagh og Tomahaka ApS.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,,,32660096.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,John SÃ¸rensen,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,24.0,,Silkeborg,2014-01-01,2014-12-31,,,,,2015-12-31,2015-01-01,,,false,false,2000.0,2016-05-23,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22438146,indberetninger-20180424,2.5949414,32660096.0,,2018-03-29T02:36:56.780Z,2016-05-25T11:16:11.476Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-08-CH,2016-05-25T11:16:11.792Z,,,,,,,15000.0,,,,,,,,,,,,,,,,,,
32660096,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzLzYzL2JjLzNiL2Y2L2MyYWYtNDBmOS05NDM5LWQwNzgwMTY1NmQ3Mg.xhtml,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1L2RiLzk4LzZkOWQtNGRjZC1hNDc0LTQ5YjJhODk2NjgyZA.pdf,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzM3L2M2L2UwLzg2YmQtNDZiNi04MDA4LWY4MTIxZDZiNDk2NQ.xml,true,Silkeborg,8600.0,8-16,Vestergade,Silkeborg,8600.0,37.0,BjarupgÃ¥rdvej,8600 Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,-92623.0,Regnskabsklasse B,2016-05-24,2016-05-24,0.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen,Â Villy Veng,Â Lars Pagh og Tomahaka ApS.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",-18939.0,99834.0,146540.0,32660096.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,John SÃ¸rensen,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,1159131.0,24.0,780900.0,Silkeborg,2014-01-01,2014-12-31,69552.0,27452.0,165479.0,619122.0,2015-12-31,2015-01-01,38217.0,1236516.0,false,false,2000.0,2016-05-23,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,-42100.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22438146,indberetninger-20180424,2.5949414,32660096.0,,2018-03-29T02:36:56.780Z,2016-05-25T11:16:11.476Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-08-CH,2016-05-25T11:16:11.792Z,,,,,,,,,,,,,,,,,,,,,,,,,
32660096,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzLzYzL2JjLzNiL2Y2L2MyYWYtNDBmOS05NDM5LWQwNzgwMTY1NmQ3Mg.xhtml,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1L2RiLzk4LzZkOWQtNGRjZC1hNDc0LTQ5YjJhODk2NjgyZA.pdf,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzM3L2M2L2UwLzg2YmQtNDZiNi04MDA4LWY4MTIxZDZiNDk2NQ.xml,true,Silkeborg,8600.0,8-16,Vestergade,Silkeborg,8600.0,37.0,BjarupgÃ¥rdvej,8600 Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,,Regnskabsklasse B,2016-05-24,2016-05-24,0.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen,Â Villy Veng,Â Lars Pagh og Tomahaka ApS.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,,,32660096.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,John SÃ¸rensen,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,24.0,,Silkeborg,2014-01-01,2014-12-31,,,,,2015-12-31,2015-01-01,,,false,false,2000.0,2016-05-23,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22438146,indberetninger-20180424,2.5949414,32660096.0,,2018-03-29T02:36:56.780Z,2016-05-25T11:16:11.476Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-08-CH,2016-05-25T11:16:11.792Z,,,,,,,,,,,,,,,,,,,,,,,,,
32660096,2015-01-01,2015-12-31,c12,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzLzYzL2JjLzNiL2Y2L2MyYWYtNDBmOS05NDM5LWQwNzgwMTY1NmQ3Mg.xhtml,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1L2RiLzk4LzZkOWQtNGRjZC1hNDc0LTQ5YjJhODk2NjgyZA.pdf,http://regnskaber.virk.dk/69006623/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzM3L2M2L2UwLzg2YmQtNDZiNi04MDA4LWY4MTIxZDZiNDk2NQ.xml,true,Silkeborg,8600.0,8-16,Vestergade,Silkeborg,8600.0,37.0,BjarupgÃ¥rdvej,8600 Silkeborg,NÃ¸rreskov Bakke 28,Til Bjarup ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,,Regnskabsklasse B,2016-05-24,2016-05-24,0.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">DerÂ er indgÃ¥et forpagtningsaftaler med: John SÃ¸rensen, Janne Marie SÃ¸rensen, Karen Madsen,Â Villy Veng,Â Lars Pagh og Tomahaka ApS.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet, forpagte og drive landbrug, stutteri.</p>",,,,32660096.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,John SÃ¸rensen,Jyske Bank,BJARUP ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,24.0,,Silkeborg,2014-01-01,2014-12-31,69552.0,,,,2015-12-31,2015-01-01,,,false,false,2000.0,2016-05-23,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22438146,indberetninger-20180424,2.5949414,32660096.0,,2018-03-29T02:36:56.780Z,2016-05-25T11:16:11.476Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-08-CH,2016-05-25T11:16:11.792Z,,,,,,,,,,,,,,,,,,,,,,,,,
