entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfInvestments,DisclosureOfLongtermLiabilities,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
16984787,2014-05-01,2015-04-30,ID_0,,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzk1LzJjLzUzLzcwLzFhYjgtNDhiMS04MWY3LWUxNmI0NmE0ZTdkNw.pdf,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2FjL2M4L2QxL2NhZTAtNDQ3My04OGU2LWQxNDE4ZmZhOTc1Yg.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-28,1993-03-16,2015-09-28,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,7. Langfristede gÃ¦ldsforpligtelser,0.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Humberto Granados Budtz,DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"157, Gentofte",2015-04-30,2014-05-01,2015-09-28,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487411,indberetninger-20180424,2.5124211,16984787.0,,2018-03-30T07:53:49.872Z,2015-10-05T07:27:44.252Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RE,2015-10-05T07:27:44.365Z,
16984787,2014-05-01,2015-04-30,ID_1,,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzk1LzJjLzUzLzcwLzFhYjgtNDhiMS04MWY3LWUxNmI0NmE0ZTdkNw.pdf,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2FjL2M4L2QxL2NhZTAtNDQ3My04OGU2LWQxNDE4ZmZhOTc1Yg.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-28,1993-03-16,2015-09-28,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,7. Langfristede gÃ¦ldsforpligtelser,0.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Humberto Granados Budtz,DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"157, Gentofte",2015-04-30,2014-05-01,2015-09-28,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487411,indberetninger-20180424,2.5124211,16984787.0,,2018-03-30T07:53:49.872Z,2015-10-05T07:27:44.252Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RE,2015-10-05T07:27:44.365Z,
16984787,2014-05-01,2015-04-30,ID_10,,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzk1LzJjLzUzLzcwLzFhYjgtNDhiMS04MWY3LWUxNmI0NmE0ZTdkNw.pdf,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2FjL2M4L2QxL2NhZTAtNDQ3My04OGU2LWQxNDE4ZmZhOTc1Yg.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-28,1993-03-16,2015-09-28,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,7. Langfristede gÃ¦ldsforpligtelser,0.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Humberto Granados Budtz,DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"157, Gentofte",2015-04-30,2014-05-01,2015-09-28,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487411,indberetninger-20180424,2.5124211,16984787.0,,2018-03-30T07:53:49.872Z,2015-10-05T07:27:44.252Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RE,2015-10-05T07:27:44.365Z,
16984787,2014-05-01,2015-04-30,ID_11,,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzk1LzJjLzUzLzcwLzFhYjgtNDhiMS04MWY3LWUxNmI0NmE0ZTdkNw.pdf,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2FjL2M4L2QxL2NhZTAtNDQ3My04OGU2LWQxNDE4ZmZhOTc1Yg.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-28,1993-03-16,2015-09-28,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,7. Langfristede gÃ¦ldsforpligtelser,0.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Humberto Granados Budtz,DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"157, Gentofte",2015-04-30,2014-05-01,2015-09-28,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487411,indberetninger-20180424,2.5124211,16984787.0,,2018-03-30T07:53:49.872Z,2015-10-05T07:27:44.252Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RE,2015-10-05T07:27:44.365Z,
16984787,2014-05-01,2015-04-30,ID_12,,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzk1LzJjLzUzLzcwLzFhYjgtNDhiMS04MWY3LWUxNmI0NmE0ZTdkNw.pdf,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2FjL2M4L2QxL2NhZTAtNDQ3My04OGU2LWQxNDE4ZmZhOTc1Yg.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-28,1993-03-16,2015-09-28,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,7. Langfristede gÃ¦ldsforpligtelser,0.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Humberto Granados Budtz,DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"157, Gentofte",2015-04-30,2014-05-01,2015-09-28,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487411,indberetninger-20180424,2.5124211,16984787.0,,2018-03-30T07:53:49.872Z,2015-10-05T07:27:44.252Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RE,2015-10-05T07:27:44.365Z,
16984787,2014-05-01,2015-04-30,ID_2,,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzk1LzJjLzUzLzcwLzFhYjgtNDhiMS04MWY3LWUxNmI0NmE0ZTdkNw.pdf,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2FjL2M4L2QxL2NhZTAtNDQ3My04OGU2LWQxNDE4ZmZhOTc1Yg.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-28,1993-03-16,2015-09-28,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,7. Langfristede gÃ¦ldsforpligtelser,0.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Humberto Granados Budtz,DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"157, Gentofte",2015-04-30,2014-05-01,2015-09-28,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487411,indberetninger-20180424,2.5124211,16984787.0,,2018-03-30T07:53:49.872Z,2015-10-05T07:27:44.252Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RE,2015-10-05T07:27:44.365Z,Humberto Granados Budtz
16984787,2014-05-01,2015-04-30,ID_3,,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzk1LzJjLzUzLzcwLzFhYjgtNDhiMS04MWY3LWUxNmI0NmE0ZTdkNw.pdf,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2FjL2M4L2QxL2NhZTAtNDQ3My04OGU2LWQxNDE4ZmZhOTc1Yg.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-28,1993-03-16,2015-09-28,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,7. Langfristede gÃ¦ldsforpligtelser,0.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Humberto Granados Budtz,DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"157, Gentofte",2015-04-30,2014-05-01,2015-09-28,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487411,indberetninger-20180424,2.5124211,16984787.0,,2018-03-30T07:53:49.872Z,2015-10-05T07:27:44.252Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RE,2015-10-05T07:27:44.365Z,
16984787,2014-05-01,2015-04-30,ID_4,,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzk1LzJjLzUzLzcwLzFhYjgtNDhiMS04MWY3LWUxNmI0NmE0ZTdkNw.pdf,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2FjL2M4L2QxL2NhZTAtNDQ3My04OGU2LWQxNDE4ZmZhOTc1Yg.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-28,1993-03-16,2015-09-28,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,7. Langfristede gÃ¦ldsforpligtelser,0.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Humberto Granados Budtz,DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"157, Gentofte",2015-04-30,2014-05-01,2015-09-28,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487411,indberetninger-20180424,2.5124211,16984787.0,,2018-03-30T07:53:49.872Z,2015-10-05T07:27:44.252Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RE,2015-10-05T07:27:44.365Z,
16984787,2014-05-01,2015-04-30,ID_5,,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzk1LzJjLzUzLzcwLzFhYjgtNDhiMS04MWY3LWUxNmI0NmE0ZTdkNw.pdf,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2FjL2M4L2QxL2NhZTAtNDQ3My04OGU2LWQxNDE4ZmZhOTc1Yg.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-28,1993-03-16,2015-09-28,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,7. Langfristede gÃ¦ldsforpligtelser,0.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Humberto Granados Budtz,DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"157, Gentofte",2015-04-30,2014-05-01,2015-09-28,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487411,indberetninger-20180424,2.5124211,16984787.0,,2018-03-30T07:53:49.872Z,2015-10-05T07:27:44.252Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RE,2015-10-05T07:27:44.365Z,
16984787,2014-05-01,2015-04-30,ID_6,,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzk1LzJjLzUzLzcwLzFhYjgtNDhiMS04MWY3LWUxNmI0NmE0ZTdkNw.pdf,http://regnskaber.virk.dk/78748961/ZG9rdW1lbnRsYWdlcjovLzAzLzhjL2FjL2M4L2QxL2NhZTAtNDQ3My04OGU2LWQxNDE4ZmZhOTc1Yg.xml,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-28,1993-03-16,2015-09-28,4. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,7. Langfristede gÃ¦ldsforpligtelser,0.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2014 - 30-04-2015 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Humberto Granados Budtz,DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"157, Gentofte",2015-04-30,2014-05-01,2015-09-28,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21487411,indberetninger-20180424,2.5124211,16984787.0,,2018-03-30T07:53:49.872Z,2015-10-05T07:27:44.252Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-27-RE,2015-10-05T07:27:44.365Z,
