entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfLongtermLiabilities,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2010-05-01,2011-04-30,ID_11,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEyMTAwOF8xMjQwMDRfMjMz.xml,"2900, Hellerup","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2012-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2011 - 30-04-2012 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Registreret Revisionsanpartsselskab, Revisionsfirmaet Per Kronborg",-80244.0,"Gentofte, 157",2012-04-30,2011-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890010,indberetninger-20180424,2.5117297,16984787.0,,2018-04-02T03:25:57.986Z,2012-10-09T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-216.637,2012-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_13,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEyMTAwOF8xMjQwMDRfMjMz.xml,"2900, Hellerup","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2012-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2011 - 30-04-2012 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Registreret Revisionsanpartsselskab, Revisionsfirmaet Per Kronborg",-80244.0,"Gentofte, 157",2012-04-30,2011-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890010,indberetninger-20180424,2.5117297,16984787.0,,2018-04-02T03:25:57.986Z,2012-10-09T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-216.637,2012-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_9,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEyMTAwOF8xMjQwMDRfMjMz.xml,"2900, Hellerup","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2012-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2011 - 30-04-2012 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Registreret Revisionsanpartsselskab, Revisionsfirmaet Per Kronborg",80244.0,"Gentofte, 157",2012-04-30,2011-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890010,indberetninger-20180424,2.5117297,16984787.0,,2018-04-02T03:25:57.986Z,2012-10-09T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-216.637,2012-10-09T22:00:00.000Z,157921.0,162136.0,383602.0,-474878.0,194747.0,1511.0,72371.0,70860.0,-827546.0,7873.0,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-30,2011-04-30,ID_15,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEyMTAwOF8xMjQwMDRfMjMz.xml,"2900, Hellerup","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2012-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2011 - 30-04-2012 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Registreret Revisionsanpartsselskab, Revisionsfirmaet Per Kronborg",,"Gentofte, 157",2012-04-30,2011-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890010,indberetninger-20180424,2.5117297,16984787.0,,2018-04-02T03:25:57.986Z,2012-10-09T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-216.637,2012-10-09T22:00:00.000Z,,,,,,,,,,,749140.0,78646.0,-260000.0,90445.0,-461908.0,12008.0,-749140.0,-279694.0,220000.0,220000.0,-136706.0,-136706.0,658695.0,-18817.0,426687.0,438695.0,-7538.0,-7538.0,-201908.0,-142988.0,-7044.0,11799.0,-80010.0,-37117.0,11799.0
entity identifier,2011-05-01,2012-04-30,ID_0,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEyMTAwOF8xMjQwMDRfMjMz.xml,"2900, Hellerup","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2012-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2011 - 30-04-2012 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Registreret Revisionsanpartsselskab, Revisionsfirmaet Per Kronborg",,"Gentofte, 157",2012-04-30,2011-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890010,indberetninger-20180424,2.5117297,16984787.0,,2018-04-02T03:25:57.986Z,2012-10-09T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-216.637,2012-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_1,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEyMTAwOF8xMjQwMDRfMjMz.xml,"2900, Hellerup","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2012-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2011 - 30-04-2012 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Registreret Revisionsanpartsselskab, Revisionsfirmaet Per Kronborg",,"Gentofte, 157",2012-04-30,2011-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890010,indberetninger-20180424,2.5117297,16984787.0,,2018-04-02T03:25:57.986Z,2012-10-09T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-216.637,2012-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_10,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEyMTAwOF8xMjQwMDRfMjMz.xml,"2900, Hellerup","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2012-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2011 - 30-04-2012 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Registreret Revisionsanpartsselskab, Revisionsfirmaet Per Kronborg",45328.0,"Gentofte, 157",2012-04-30,2011-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890010,indberetninger-20180424,2.5117297,16984787.0,,2018-04-02T03:25:57.986Z,2012-10-09T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-216.637,2012-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_12,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEyMTAwOF8xMjQwMDRfMjMz.xml,"2900, Hellerup","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2012-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2011 - 30-04-2012 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Registreret Revisionsanpartsselskab, Revisionsfirmaet Per Kronborg",45328.0,"Gentofte, 157",2012-04-30,2011-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890010,indberetninger-20180424,2.5117297,16984787.0,,2018-04-02T03:25:57.986Z,2012-10-09T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-216.637,2012-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_16,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEyMTAwOF8xMjQwMDRfMjMz.xml,"2900, Hellerup","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2012-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2011 - 30-04-2012 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Registreret Revisionsanpartsselskab, Revisionsfirmaet Per Kronborg",,"Gentofte, 157",2012-04-30,2011-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890010,indberetninger-20180424,2.5117297,16984787.0,,2018-04-02T03:25:57.986Z,2012-10-09T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-216.637,2012-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_17,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEyMTAwOF8xMjQwMDRfMjMz.xml,"2900, Hellerup","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2012-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2011 - 30-04-2012 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Registreret Revisionsanpartsselskab, Revisionsfirmaet Per Kronborg",,"Gentofte, 157",2012-04-30,2011-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890010,indberetninger-20180424,2.5117297,16984787.0,,2018-04-02T03:25:57.986Z,2012-10-09T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-216.637,2012-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
