entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,NumberOfEmployees,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherReserves,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
31582636,2015-01-01,2015-01-01,c9,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzg4LzJlLzE1L2E1NWEtNGZkNS04YWFmLTJmODAyZDgyYjQ0MA.xhtml,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzc3LzAwLzYxLzI5YWYtNDNhNS1hNDM1LTUyYTI3OTJhOWE4NA.pdf,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzVlLzY5L2UxLzlmMDYtNDExYS1iNTgzLTIzMWQ4NWFiNWM3NQ.xml,true,Danmark,DK,BagsvÃ¦rd,2880.0,21.0,RÃ¸dpilevÃ¦nget,Kastrup,2770.0,24.0,KirstinehÃ¸j,2880 BagsvÃ¦rd,RÃ¸dpilevÃ¦nget 21,Til den daglige ledelse i BLP TagdÃ¦kning ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-03,2017-05-26,Registreret Revisor,32501805.0,31582636.0,1012947085.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tommy KjÃ¦r Nielsen,Bent Leth Poulsen,Bent Leth Poulsen,BLP TAGDÃKNING ApS,TK Revision ApS,10.0,KÃ¸benhavn,2015-01-01,2015-12-31,2016-12-31,2016-01-01,false,false,2017-05-01,BagsvÃ¦rd,32501805.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24173184,indberetninger-20180424,2.5955422,31582636.0,,2018-03-29T07:57:46.172Z,2017-06-12T08:13:53.908Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-41-SM,2017-06-12T08:13:54.143Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582636,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzg4LzJlLzE1L2E1NWEtNGZkNS04YWFmLTJmODAyZDgyYjQ0MA.xhtml,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzc3LzAwLzYxLzI5YWYtNDNhNS1hNDM1LTUyYTI3OTJhOWE4NA.pdf,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzVlLzY5L2UxLzlmMDYtNDExYS1iNTgzLTIzMWQ4NWFiNWM3NQ.xml,true,Danmark,DK,BagsvÃ¦rd,2880.0,21.0,RÃ¸dpilevÃ¦nget,Kastrup,2770.0,24.0,KirstinehÃ¸j,2880 BagsvÃ¦rd,RÃ¸dpilevÃ¦nget 21,Til den daglige ledelse i BLP TagdÃ¦kning ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-03,2017-05-26,Registreret Revisor,32501805.0,31582636.0,1012947085.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tommy KjÃ¦r Nielsen,Bent Leth Poulsen,Bent Leth Poulsen,BLP TAGDÃKNING ApS,TK Revision ApS,,KÃ¸benhavn,2015-01-01,2015-12-31,2016-12-31,2016-01-01,false,false,2017-05-01,BagsvÃ¦rd,32501805.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24173184,indberetninger-20180424,2.5955422,31582636.0,,2018-03-29T07:57:46.172Z,2017-06-12T08:13:53.908Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-41-SM,2017-06-12T08:13:54.143Z,10.0,145312.0,4897863.0,5582543.0,111541.0,6943.0,666877.0,434770.0,539368.0,-232107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582636,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzg4LzJlLzE1L2E1NWEtNGZkNS04YWFmLTJmODAyZDgyYjQ0MA.xhtml,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzc3LzAwLzYxLzI5YWYtNDNhNS1hNDM1LTUyYTI3OTJhOWE4NA.pdf,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzVlLzY5L2UxLzlmMDYtNDExYS1iNTgzLTIzMWQ4NWFiNWM3NQ.xml,true,Danmark,DK,BagsvÃ¦rd,2880.0,21.0,RÃ¸dpilevÃ¦nget,Kastrup,2770.0,24.0,KirstinehÃ¸j,2880 BagsvÃ¦rd,RÃ¸dpilevÃ¦nget 21,Til den daglige ledelse i BLP TagdÃ¦kning ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-03,2017-05-26,Registreret Revisor,32501805.0,31582636.0,1012947085.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tommy KjÃ¦r Nielsen,Bent Leth Poulsen,Bent Leth Poulsen,BLP TAGDÃKNING ApS,TK Revision ApS,,KÃ¸benhavn,2015-01-01,2015-12-31,2016-12-31,2016-01-01,false,false,2017-05-01,BagsvÃ¦rd,32501805.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24173184,indberetninger-20180424,2.5955422,31582636.0,,2018-03-29T07:57:46.172Z,2017-06-12T08:13:53.908Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-41-SM,2017-06-12T08:13:54.143Z,,,,,,,666877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582636,2015-12-31,2015-12-31,c7,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzg4LzJlLzE1L2E1NWEtNGZkNS04YWFmLTJmODAyZDgyYjQ0MA.xhtml,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzc3LzAwLzYxLzI5YWYtNDNhNS1hNDM1LTUyYTI3OTJhOWE4NA.pdf,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzVlLzY5L2UxLzlmMDYtNDExYS1iNTgzLTIzMWQ4NWFiNWM3NQ.xml,true,Danmark,DK,BagsvÃ¦rd,2880.0,21.0,RÃ¸dpilevÃ¦nget,Kastrup,2770.0,24.0,KirstinehÃ¸j,2880 BagsvÃ¦rd,RÃ¸dpilevÃ¦nget 21,Til den daglige ledelse i BLP TagdÃ¦kning ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-03,2017-05-26,Registreret Revisor,32501805.0,31582636.0,1012947085.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tommy KjÃ¦r Nielsen,Bent Leth Poulsen,Bent Leth Poulsen,BLP TAGDÃKNING ApS,TK Revision ApS,10.0,KÃ¸benhavn,2015-01-01,2015-12-31,2016-12-31,2016-01-01,false,false,2017-05-01,BagsvÃ¦rd,32501805.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24173184,indberetninger-20180424,2.5955422,31582636.0,,2018-03-29T07:57:46.172Z,2017-06-12T08:13:53.908Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-41-SM,2017-06-12T08:13:54.143Z,,,,,,,,,,,10447811.0,1640868.0,125000.0,5904773.0,63200.0,6855716.0,3043.0,1375800.0,1375800.0,2967537.0,3100995.0,10447811.0,3273999.0,63200.0,933958.0,933958.0,4543038.0,7038914.0,697707.0,3104038.0,318096.0,318096.0,2967537.0,-308198.0,2340041.0,90802.0,1088271.0,1296368.0,137107.0,463261.0,1159261.0,,
31582636,2016-01-01,2016-01-01,c8,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzg4LzJlLzE1L2E1NWEtNGZkNS04YWFmLTJmODAyZDgyYjQ0MA.xhtml,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzc3LzAwLzYxLzI5YWYtNDNhNS1hNDM1LTUyYTI3OTJhOWE4NA.pdf,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzVlLzY5L2UxLzlmMDYtNDExYS1iNTgzLTIzMWQ4NWFiNWM3NQ.xml,true,Danmark,DK,BagsvÃ¦rd,2880.0,21.0,RÃ¸dpilevÃ¦nget,Kastrup,2770.0,24.0,KirstinehÃ¸j,2880 BagsvÃ¦rd,RÃ¸dpilevÃ¦nget 21,Til den daglige ledelse i BLP TagdÃ¦kning ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-03,2017-05-26,Registreret Revisor,32501805.0,31582636.0,1012947085.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tommy KjÃ¦r Nielsen,Bent Leth Poulsen,Bent Leth Poulsen,BLP TAGDÃKNING ApS,TK Revision ApS,10.0,KÃ¸benhavn,2015-01-01,2015-12-31,2016-12-31,2016-01-01,false,false,2017-05-01,BagsvÃ¦rd,32501805.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24173184,indberetninger-20180424,2.5955422,31582636.0,,2018-03-29T07:57:46.172Z,2017-06-12T08:13:53.908Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-41-SM,2017-06-12T08:13:54.143Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582636,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzg4LzJlLzE1L2E1NWEtNGZkNS04YWFmLTJmODAyZDgyYjQ0MA.xhtml,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzc3LzAwLzYxLzI5YWYtNDNhNS1hNDM1LTUyYTI3OTJhOWE4NA.pdf,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzVlLzY5L2UxLzlmMDYtNDExYS1iNTgzLTIzMWQ4NWFiNWM3NQ.xml,true,Danmark,DK,BagsvÃ¦rd,2880.0,21.0,RÃ¸dpilevÃ¦nget,Kastrup,2770.0,24.0,KirstinehÃ¸j,2880 BagsvÃ¦rd,RÃ¸dpilevÃ¦nget 21,Til den daglige ledelse i BLP TagdÃ¦kning ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-03,2017-05-26,Registreret Revisor,32501805.0,31582636.0,1012947085.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tommy KjÃ¦r Nielsen,Bent Leth Poulsen,Bent Leth Poulsen,BLP TAGDÃKNING ApS,TK Revision ApS,,KÃ¸benhavn,2015-01-01,2015-12-31,2016-12-31,2016-01-01,false,false,2017-05-01,BagsvÃ¦rd,32501805.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24173184,indberetninger-20180424,2.5955422,31582636.0,,2018-03-29T07:57:46.172Z,2017-06-12T08:13:53.908Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-41-SM,2017-06-12T08:13:54.143Z,11.0,152816.0,4870528.0,4189021.0,96037.0,579.0,-728160.0,-929781.0,-834323.0,-201621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582636,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzg4LzJlLzE1L2E1NWEtNGZkNS04YWFmLTJmODAyZDgyYjQ0MA.xhtml,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzc3LzAwLzYxLzI5YWYtNDNhNS1hNDM1LTUyYTI3OTJhOWE4NA.pdf,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzVlLzY5L2UxLzlmMDYtNDExYS1iNTgzLTIzMWQ4NWFiNWM3NQ.xml,true,Danmark,DK,BagsvÃ¦rd,2880.0,21.0,RÃ¸dpilevÃ¦nget,Kastrup,2770.0,24.0,KirstinehÃ¸j,2880 BagsvÃ¦rd,RÃ¸dpilevÃ¦nget 21,Til den daglige ledelse i BLP TagdÃ¦kning ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-03,2017-05-26,Registreret Revisor,32501805.0,31582636.0,1012947085.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tommy KjÃ¦r Nielsen,Bent Leth Poulsen,Bent Leth Poulsen,BLP TAGDÃKNING ApS,TK Revision ApS,,KÃ¸benhavn,2015-01-01,2015-12-31,2016-12-31,2016-01-01,false,false,2017-05-01,BagsvÃ¦rd,32501805.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24173184,indberetninger-20180424,2.5955422,31582636.0,,2018-03-29T07:57:46.172Z,2017-06-12T08:13:53.908Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-41-SM,2017-06-12T08:13:54.143Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30201795.0,TK REVISION GODKENDT REVISIONSANPARTSSELSKAB
31582636,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzg4LzJlLzE1L2E1NWEtNGZkNS04YWFmLTJmODAyZDgyYjQ0MA.xhtml,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzc3LzAwLzYxLzI5YWYtNDNhNS1hNDM1LTUyYTI3OTJhOWE4NA.pdf,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzVlLzY5L2UxLzlmMDYtNDExYS1iNTgzLTIzMWQ4NWFiNWM3NQ.xml,true,Danmark,DK,BagsvÃ¦rd,2880.0,21.0,RÃ¸dpilevÃ¦nget,Kastrup,2770.0,24.0,KirstinehÃ¸j,2880 BagsvÃ¦rd,RÃ¸dpilevÃ¦nget 21,Til den daglige ledelse i BLP TagdÃ¦kning ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-03,2017-05-26,Registreret Revisor,32501805.0,31582636.0,1012947085.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tommy KjÃ¦r Nielsen,Bent Leth Poulsen,Bent Leth Poulsen,BLP TAGDÃKNING ApS,TK Revision ApS,,KÃ¸benhavn,2015-01-01,2015-12-31,2016-12-31,2016-01-01,false,false,2017-05-01,BagsvÃ¦rd,32501805.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24173184,indberetninger-20180424,2.5955422,31582636.0,,2018-03-29T07:57:46.172Z,2017-06-12T08:13:53.908Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-41-SM,2017-06-12T08:13:54.143Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582636,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzg4LzJlLzE1L2E1NWEtNGZkNS04YWFmLTJmODAyZDgyYjQ0MA.xhtml,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzc3LzAwLzYxLzI5YWYtNDNhNS1hNDM1LTUyYTI3OTJhOWE4NA.pdf,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzVlLzY5L2UxLzlmMDYtNDExYS1iNTgzLTIzMWQ4NWFiNWM3NQ.xml,true,Danmark,DK,BagsvÃ¦rd,2880.0,21.0,RÃ¸dpilevÃ¦nget,Kastrup,2770.0,24.0,KirstinehÃ¸j,2880 BagsvÃ¦rd,RÃ¸dpilevÃ¦nget 21,Til den daglige ledelse i BLP TagdÃ¦kning ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-03,2017-05-26,Registreret Revisor,32501805.0,31582636.0,1012947085.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tommy KjÃ¦r Nielsen,Bent Leth Poulsen,Bent Leth Poulsen,BLP TAGDÃKNING ApS,TK Revision ApS,,KÃ¸benhavn,2015-01-01,2015-12-31,2016-12-31,2016-01-01,false,false,2017-05-01,BagsvÃ¦rd,32501805.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24173184,indberetninger-20180424,2.5955422,31582636.0,,2018-03-29T07:57:46.172Z,2017-06-12T08:13:53.908Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-41-SM,2017-06-12T08:13:54.143Z,,,,,,,-728160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582636,2016-12-31,2016-12-31,c6,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzg4LzJlLzE1L2E1NWEtNGZkNS04YWFmLTJmODAyZDgyYjQ0MA.xhtml,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzc3LzAwLzYxLzI5YWYtNDNhNS1hNDM1LTUyYTI3OTJhOWE4NA.pdf,http://regnskaber.virk.dk/63628513/ZG9rdW1lbnRsYWdlcjovLzAzLzg0LzVlLzY5L2UxLzlmMDYtNDExYS1iNTgzLTIzMWQ4NWFiNWM3NQ.xml,true,Danmark,DK,BagsvÃ¦rd,2880.0,21.0,RÃ¸dpilevÃ¦nget,Kastrup,2770.0,24.0,KirstinehÃ¸j,2880 BagsvÃ¦rd,RÃ¸dpilevÃ¦nget 21,Til den daglige ledelse i BLP TagdÃ¦kning ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-03,2017-05-26,Registreret Revisor,32501805.0,31582636.0,1012947085.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tommy KjÃ¦r Nielsen,Bent Leth Poulsen,Bent Leth Poulsen,BLP TAGDÃKNING ApS,TK Revision ApS,11.0,KÃ¸benhavn,2015-01-01,2015-12-31,2016-12-31,2016-01-01,false,false,2017-05-01,BagsvÃ¦rd,32501805.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24173184,indberetninger-20180424,2.5955422,31582636.0,,2018-03-29T07:57:46.172Z,2017-06-12T08:13:53.908Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-41-SM,2017-06-12T08:13:54.143Z,,,,,,,,,,,9624387.0,554163.0,125000.0,5234164.0,63200.0,6127556.0,0.0,1261150.0,1261150.0,2967537.0,3065873.0,9624387.0,3380356.0,63200.0,832327.0,832327.0,4390223.0,7038914.0,802902.0,3065873.0,116475.0,116475.0,2967537.0,-1036358.0,2548029.0,98716.0,1487869.0,1712464.0,46000.0,158542.0,1666464.0,,
