entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfReceivables,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ReserveForLoansAndCollaterals,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,1250000.0,-889044.0,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",1025039.0,-57144.0,1134553.0,1328851.0,360956.0,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-194298.0,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,-1134553.0,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,-1134553.0,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_16,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,29723569.0,866580.0,-125000.0,1149204.0,104625.0,32250.0,-5758325.0,28574365.0,-29723569.0,-23965244.0,-20484982.0,-19842987.0,-641995.0,28574365.0,-146806.0,145749.0,28574365.0,-6500000.0,866675.0,-484047.0,-3480262.0,-405000.0,-1968330.0,-476079.0,282624.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,-2989468.0,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,-2989468.0,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
