entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdditionsToInvestments,DisposalsOfInvestments,ProfitLossRelatedToInvestments,GrossResult,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,IncreaseOfCapital,AccumulatedRevaluationsOfInvestments,InvestmentsGross,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33946775,2010-09-16,2011-09-15,c123,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8vcGRmcy8zMzk0Njc3NTtBcFM0OTk3MTg7MjAxMTA5MTY7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDUxNV8wODQ5NTRfMjgw.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,2605  BrÃ¸ndby,"VallensbÃ¦kvej 22A, 3.",4300 HolbÃ¦k,Havnegade 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-18,2013-04-18,2011-09-16,2013-05-03,33780524.0,33946775.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 for Rumosha Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rumosha Holding ApS for regnskabsÃ¥ret 16. september 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans H. Hansen,Rune Daub,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Rumosha Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",BrÃ¸ndby,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,Dynateam CRM ApS,BrÃ¸ndby,2012-12-31,2011-09-16,72.0,2013-04-18,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14336682,indberetninger-20180424,2.509752,33946775,,2018-04-01T16:15:38.507Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-09-16,13-2.113,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33946775,2010-09-16,2011-09-15,c178,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8vcGRmcy8zMzk0Njc3NTtBcFM0OTk3MTg7MjAxMTA5MTY7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDUxNV8wODQ5NTRfMjgw.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,2605  BrÃ¸ndby,"VallensbÃ¦kvej 22A, 3.",4300 HolbÃ¦k,Havnegade 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-18,2013-04-18,2011-09-16,2013-05-03,33780524.0,33946775.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 for Rumosha Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rumosha Holding ApS for regnskabsÃ¥ret 16. september 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans H. Hansen,Rune Daub,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Rumosha Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",BrÃ¸ndby,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,Dynateam CRM ApS,BrÃ¸ndby,2012-12-31,2011-09-16,72.0,2013-04-18,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14336682,indberetninger-20180424,2.509752,33946775,,2018-04-01T16:15:38.507Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-09-16,13-2.113,2013-05-15T22:00:00.000Z,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
33946775,2010-09-16,2011-09-15,c3,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8vcGRmcy8zMzk0Njc3NTtBcFM0OTk3MTg7MjAxMTA5MTY7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDUxNV8wODQ5NTRfMjgw.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,2605  BrÃ¸ndby,"VallensbÃ¦kvej 22A, 3.",4300 HolbÃ¦k,Havnegade 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-18,2013-04-18,2011-09-16,2013-05-03,33780524.0,33946775.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 for Rumosha Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rumosha Holding ApS for regnskabsÃ¥ret 16. september 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans H. Hansen,Rune Daub,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Rumosha Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",BrÃ¸ndby,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,Dynateam CRM ApS,BrÃ¸ndby,2012-12-31,2011-09-16,72.0,2013-04-18,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14336682,indberetninger-20180424,2.509752,33946775,,2018-04-01T16:15:38.507Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-09-16,13-2.113,2013-05-15T22:00:00.000Z,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
33946775,2010-09-16,2011-09-15,c408,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8vcGRmcy8zMzk0Njc3NTtBcFM0OTk3MTg7MjAxMTA5MTY7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDUxNV8wODQ5NTRfMjgw.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,2605  BrÃ¸ndby,"VallensbÃ¦kvej 22A, 3.",4300 HolbÃ¦k,Havnegade 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-18,2013-04-18,2011-09-16,2013-05-03,33780524.0,33946775.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 for Rumosha Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rumosha Holding ApS for regnskabsÃ¥ret 16. september 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans H. Hansen,Rune Daub,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Rumosha Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",BrÃ¸ndby,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,Dynateam CRM ApS,BrÃ¸ndby,2012-12-31,2011-09-16,72.0,2013-04-18,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14336682,indberetninger-20180424,2.509752,33946775,,2018-04-01T16:15:38.507Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-09-16,13-2.113,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33946775,2010-09-16,2011-09-15,c471,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8vcGRmcy8zMzk0Njc3NTtBcFM0OTk3MTg7MjAxMTA5MTY7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDUxNV8wODQ5NTRfMjgw.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,2605  BrÃ¸ndby,"VallensbÃ¦kvej 22A, 3.",4300 HolbÃ¦k,Havnegade 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-18,2013-04-18,2011-09-16,2013-05-03,33780524.0,33946775.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 for Rumosha Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rumosha Holding ApS for regnskabsÃ¥ret 16. september 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans H. Hansen,Rune Daub,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Rumosha Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",BrÃ¸ndby,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,Dynateam CRM ApS,BrÃ¸ndby,2012-12-31,2011-09-16,72.0,2013-04-18,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14336682,indberetninger-20180424,2.509752,33946775,,2018-04-01T16:15:38.507Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-09-16,13-2.113,2013-05-15T22:00:00.000Z,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
33946775,2010-09-16,2011-09-15,c489,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8vcGRmcy8zMzk0Njc3NTtBcFM0OTk3MTg7MjAxMTA5MTY7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDUxNV8wODQ5NTRfMjgw.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,2605  BrÃ¸ndby,"VallensbÃ¦kvej 22A, 3.",4300 HolbÃ¦k,Havnegade 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-18,2013-04-18,2011-09-16,2013-05-03,33780524.0,33946775.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 for Rumosha Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rumosha Holding ApS for regnskabsÃ¥ret 16. september 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans H. Hansen,Rune Daub,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Rumosha Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",BrÃ¸ndby,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,Dynateam CRM ApS,BrÃ¸ndby,2012-12-31,2011-09-16,72.0,2013-04-18,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14336682,indberetninger-20180424,2.509752,33946775,,2018-04-01T16:15:38.507Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-09-16,13-2.113,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33946775,2010-09-16,2011-09-15,c495,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8vcGRmcy8zMzk0Njc3NTtBcFM0OTk3MTg7MjAxMTA5MTY7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDUxNV8wODQ5NTRfMjgw.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,2605  BrÃ¸ndby,"VallensbÃ¦kvej 22A, 3.",4300 HolbÃ¦k,Havnegade 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-18,2013-04-18,2011-09-16,2013-05-03,33780524.0,33946775.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 for Rumosha Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rumosha Holding ApS for regnskabsÃ¥ret 16. september 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans H. Hansen,Rune Daub,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Rumosha Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",BrÃ¸ndby,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,Dynateam CRM ApS,BrÃ¸ndby,2012-12-31,2011-09-16,72.0,2013-04-18,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14336682,indberetninger-20180424,2.509752,33946775,,2018-04-01T16:15:38.507Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-09-16,13-2.113,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33946775,2011-09-15,2011-09-15,c180,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8vcGRmcy8zMzk0Njc3NTtBcFM0OTk3MTg7MjAxMTA5MTY7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDUxNV8wODQ5NTRfMjgw.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,2605  BrÃ¸ndby,"VallensbÃ¦kvej 22A, 3.",4300 HolbÃ¦k,Havnegade 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-18,2013-04-18,2011-09-16,2013-05-03,33780524.0,33946775.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 for Rumosha Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rumosha Holding ApS for regnskabsÃ¥ret 16. september 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans H. Hansen,Rune Daub,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Rumosha Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",BrÃ¸ndby,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,Dynateam CRM ApS,BrÃ¸ndby,2012-12-31,2011-09-16,72.0,2013-04-18,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14336682,indberetninger-20180424,2.509752,33946775,,2018-04-01T16:15:38.507Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-09-16,13-2.113,2013-05-15T22:00:00.000Z,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,
33946775,2011-09-15,2011-09-15,c4,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8vcGRmcy8zMzk0Njc3NTtBcFM0OTk3MTg7MjAxMTA5MTY7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDUxNV8wODQ5NTRfMjgw.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,2605  BrÃ¸ndby,"VallensbÃ¦kvej 22A, 3.",4300 HolbÃ¦k,Havnegade 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-18,2013-04-18,2011-09-16,2013-05-03,33780524.0,33946775.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 for Rumosha Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rumosha Holding ApS for regnskabsÃ¥ret 16. september 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans H. Hansen,Rune Daub,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Rumosha Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",BrÃ¸ndby,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,Dynateam CRM ApS,BrÃ¸ndby,2012-12-31,2011-09-16,72.0,2013-04-18,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14336682,indberetninger-20180424,2.509752,33946775,,2018-04-01T16:15:38.507Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-09-16,13-2.113,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33946775,2011-09-15,2011-09-15,c472,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8vcGRmcy8zMzk0Njc3NTtBcFM0OTk3MTg7MjAxMTA5MTY7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57764933/Y3ZyLmRrOi8veGJybHMvWC0yOEM0QTU1Ni0yMDEzMDUxNV8wODQ5NTRfMjgw.xml,Danmark,4300 HolbÃ¦k,Havnegade 2,2605  BrÃ¸ndby,"VallensbÃ¦kvej 22A, 3.",4300 HolbÃ¦k,Havnegade 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-18,2013-04-18,2011-09-16,2013-05-03,33780524.0,33946775.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 for Rumosha Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rumosha Holding ApS for regnskabsÃ¥ret 16. september 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans H. Hansen,Rune Daub,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",Rumosha Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 16. september 2011 - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",BrÃ¸ndby,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,Dynateam CRM ApS,BrÃ¸ndby,2012-12-31,2011-09-16,72.0,2013-04-18,HolbÃ¦k,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14336682,indberetninger-20180424,2.509752,33946775,,2018-04-01T16:15:38.507Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-09-16,13-2.113,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
