entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForInvestmentsInGroupEnterprises,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
25182626,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",-550000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",55230.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",-494770.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2012-10-01,2013-09-30,ID_8,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",494770.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,-10375.0,531478.0,38578.0,7.0,482532.0,-12238.0,,,,,,,,,,,,,,,,,,,,,,,
25182626,2013-09-30,2013-09-30,ID_16,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,3238908.0,7006.0,158500.0,135549.0,2002727.0,3238908.0,795858.0,3103359.0,3103359.0,3103359.0,7500.0,550000.0,440323.0,440323.0,1294227.0,795858.0,788358.0,0.0,128543.0,86280.0,0.0,42263.0,
25182626,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2013-10-01,2014-09-30,ID_11,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",285293.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2013-10-01,2014-09-30,ID_13,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",285293.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2013-10-01,2014-09-30,ID_17,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
