entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForCurrentTaxRelatingToTaxRateChangesOrImpositionOfNewTaxes,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnNoncomparabilityOrRestatement,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm
34600015,2013-07-01,2014-06-30,c1,,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI2LzNhLzUzLzliNzMtNDMyZS1hODk2LTg2YTA3ODFiOTc4Yw.pdf,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5L2YwLzFhLzI2L2JlNTAtNDRmYy04YzJlLTRlMjdmZDc5MDJhMQ.xml,1.0,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,104160.0,41278.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-11-26,2012-01-01,2015-12-07,-335435.0,17250.0,Statsautoriseret revisor,167137.0,20222670.0,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1491000.0,88000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,-81106.0,49.0,Odense,-103917.0,-249355.0,-168298.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2015-06-30,2014-07-01,2015-11-26,Odense,145438.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21754933,indberetninger-20180424,2.5097342,34600015.0,,2018-03-30T20:08:45.891Z,2015-12-08T08:58:25.106Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-18-NC,2015-12-08T08:58:25.223Z,,,,,,,,,,,,,,,,,,,,,
34600015,2013-07-01,2014-06-30,c30,,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI2LzNhLzUzLzliNzMtNDMyZS1hODk2LTg2YTA3ODFiOTc4Yw.pdf,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5L2YwLzFhLzI2L2JlNTAtNDRmYy04YzJlLTRlMjdmZDc5MDJhMQ.xml,1.0,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-11-26,2012-01-01,2015-12-07,,17250.0,Statsautoriseret revisor,,20222670.0,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1491000.0,88000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,-103917.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2015-06-30,2014-07-01,2015-11-26,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21754933,indberetninger-20180424,2.5097342,34600015.0,,2018-03-30T20:08:45.891Z,2015-12-08T08:58:25.106Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-18-NC,2015-12-08T08:58:25.223Z,,,,,,,,,,,,,,,,,,,,,
34600015,2014-06-30,2014-06-30,c4,,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI2LzNhLzUzLzliNzMtNDMyZS1hODk2LTg2YTA3ODFiOTc4Yw.pdf,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5L2YwLzFhLzI2L2JlNTAtNDRmYy04YzJlLTRlMjdmZDc5MDJhMQ.xml,1.0,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-11-26,2012-01-01,2015-12-07,,17250.0,Statsautoriseret revisor,,20222670.0,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1491000.0,88000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2015-06-30,2014-07-01,2015-11-26,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21754933,indberetninger-20180424,2.5097342,34600015.0,,2018-03-30T20:08:45.891Z,2015-12-08T08:58:25.106Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-18-NC,2015-12-08T08:58:25.223Z,3925215.0,544215.0,80000.0,544215.0,859536.0,3381000.0,3925215.0,2448320.0,2054393.0,2054393.0,3381000.0,35205.0,3381000.0,617359.0,617359.0,779536.0,393927.0,358722.0,,,
34600015,2014-07-01,2014-07-01,c137,,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI2LzNhLzUzLzliNzMtNDMyZS1hODk2LTg2YTA3ODFiOTc4Yw.pdf,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5L2YwLzFhLzI2L2JlNTAtNDRmYy04YzJlLTRlMjdmZDc5MDJhMQ.xml,1.0,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-11-26,2012-01-01,2015-12-07,,17250.0,Statsautoriseret revisor,,20222670.0,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1491000.0,88000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2015-06-30,2014-07-01,2015-11-26,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21754933,indberetninger-20180424,2.5097342,34600015.0,,2018-03-30T20:08:45.891Z,2015-12-08T08:58:25.106Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-18-NC,2015-12-08T08:58:25.223Z,,,,,80000.0,,,,,,,,,,,,,,,,
34600015,2014-07-01,2014-07-01,c158,,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI2LzNhLzUzLzliNzMtNDMyZS1hODk2LTg2YTA3ODFiOTc4Yw.pdf,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5L2YwLzFhLzI2L2JlNTAtNDRmYy04YzJlLTRlMjdmZDc5MDJhMQ.xml,1.0,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-11-26,2012-01-01,2015-12-07,,17250.0,Statsautoriseret revisor,,20222670.0,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1491000.0,88000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2015-06-30,2014-07-01,2015-11-26,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21754933,indberetninger-20180424,2.5097342,34600015.0,,2018-03-30T20:08:45.891Z,2015-12-08T08:58:25.106Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-18-NC,2015-12-08T08:58:25.223Z,,,,,779536.0,,,,,,,,,,,,,,,,
34600015,2014-07-01,2014-07-01,c167,,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI2LzNhLzUzLzliNzMtNDMyZS1hODk2LTg2YTA3ODFiOTc4Yw.pdf,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5L2YwLzFhLzI2L2JlNTAtNDRmYy04YzJlLTRlMjdmZDc5MDJhMQ.xml,1.0,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-11-26,2012-01-01,2015-12-07,,17250.0,Statsautoriseret revisor,,20222670.0,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1491000.0,88000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2015-06-30,2014-07-01,2015-11-26,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21754933,indberetninger-20180424,2.5097342,34600015.0,,2018-03-30T20:08:45.891Z,2015-12-08T08:58:25.106Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-18-NC,2015-12-08T08:58:25.223Z,,,,,,,,,2054393.0,,,,,,,,,,,,
34600015,2014-07-01,2014-07-01,c76,,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI2LzNhLzUzLzliNzMtNDMyZS1hODk2LTg2YTA3ODFiOTc4Yw.pdf,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5L2YwLzFhLzI2L2JlNTAtNDRmYy04YzJlLTRlMjdmZDc5MDJhMQ.xml,1.0,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-11-26,2012-01-01,2015-12-07,,17250.0,Statsautoriseret revisor,,20222670.0,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1491000.0,88000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2015-06-30,2014-07-01,2015-11-26,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21754933,indberetninger-20180424,2.5097342,34600015.0,,2018-03-30T20:08:45.891Z,2015-12-08T08:58:25.106Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-18-NC,2015-12-08T08:58:25.223Z,,,,,,,,,,,,,,,,,,,69000.0,3450000.0,
34600015,2014-07-01,2015-06-30,c0,,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI2LzNhLzUzLzliNzMtNDMyZS1hODk2LTg2YTA3ODFiOTc4Yw.pdf,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5L2YwLzFhLzI2L2JlNTAtNDRmYy04YzJlLTRlMjdmZDc5MDJhMQ.xml,1.0,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,-20280.0,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-11-26,2012-01-01,2015-12-07,-18028.0,17250.0,Statsautoriseret revisor,187098.0,20222670.0,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1491000.0,88000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,-80835.0,0.0,Odense,67955.0,88235.0,169070.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2015-06-30,2014-07-01,2015-11-26,Odense,-20280.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21754933,indberetninger-20180424,2.5097342,34600015.0,,2018-03-30T20:08:45.891Z,2015-12-08T08:58:25.106Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-18-NC,2015-12-08T08:58:25.223Z,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
34600015,2014-07-01,2015-06-30,c159,,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI2LzNhLzUzLzliNzMtNDMyZS1hODk2LTg2YTA3ODFiOTc4Yw.pdf,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5L2YwLzFhLzI2L2JlNTAtNDRmYy04YzJlLTRlMjdmZDc5MDJhMQ.xml,1.0,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-11-26,2012-01-01,2015-12-07,,17250.0,Statsautoriseret revisor,,20222670.0,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1491000.0,88000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,67955.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2015-06-30,2014-07-01,2015-11-26,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21754933,indberetninger-20180424,2.5097342,34600015.0,,2018-03-30T20:08:45.891Z,2015-12-08T08:58:25.106Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-18-NC,2015-12-08T08:58:25.223Z,,,,,,,,,,,,,,,,,,,,,
34600015,2014-07-01,2015-06-30,c199,,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzI2LzNhLzUzLzliNzMtNDMyZS1hODk2LTg2YTA3ODFiOTc4Yw.pdf,http://regnskaber.virk.dk/51000643/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5L2YwLzFhLzI2L2JlNTAtNDRmYy04YzJlLTRlMjdmZDc5MDJhMQ.xml,1.0,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-11-26,2012-01-01,2015-12-07,,17250.0,Statsautoriseret revisor,,20222670.0,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1491000.0,88000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2015-06-30,2014-07-01,2015-11-26,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21754933,indberetninger-20180424,2.5097342,34600015.0,,2018-03-30T20:08:45.891Z,2015-12-08T08:58:25.106Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-18-NC,2015-12-08T08:58:25.223Z,,,,,,,,,,,,,,,,,,,,,
