entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForCurrentTaxRelatingToTaxRateChangesOrImpositionOfNewTaxes,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnNoncomparabilityOrRestatement,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,DepreciationOfPropertyPlantAndEquipment,DisposalsOfPropertyPlantAndEquipment,ImpairmentLossesAndDepreciationOfDisposedPropertyPlantAndEquipment
34600015,2013-01-01,2013-06-30,c1,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8vcGRmcy8zNDYwMDAxNTtBcFM1MTM3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8veGJybHMvWC0xNTQ5NTVBRS0yMDE0MTIwMl8xNTAxMDFfNjc4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,10371.0,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2014-11-12,2012-01-01,2014-12-02,-49620.0,Statsautoriseret revisor,39211.0,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1592000.0,85000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,-49245.0,228.0,Odense,-49055.0,-59426.0,-10409.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2014-06-30,2013-07-01,2014-11-12,Odense,10371.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14688652,indberetninger-20180424,2.5124266,34600015.0,,2018-04-01T02:20:21.674Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.401,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34600015,2013-01-01,2013-06-30,c30,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8vcGRmcy8zNDYwMDAxNTtBcFM1MTM3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8veGJybHMvWC0xNTQ5NTVBRS0yMDE0MTIwMl8xNTAxMDFfNjc4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2014-11-12,2012-01-01,2014-12-02,,Statsautoriseret revisor,,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1592000.0,85000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,-49055.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2014-06-30,2013-07-01,2014-11-12,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14688652,indberetninger-20180424,2.5124266,34600015.0,,2018-04-01T02:20:21.674Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.401,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34600015,2013-06-30,2013-06-30,c4,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8vcGRmcy8zNDYwMDAxNTtBcFM1MTM3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8veGJybHMvWC0xNTQ5NTVBRS0yMDE0MTIwMl8xNTAxMDFfNjc4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2014-11-12,2012-01-01,2014-12-02,,Statsautoriseret revisor,,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1592000.0,85000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2014-06-30,2013-07-01,2014-11-12,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14688652,indberetninger-20180424,2.5124266,34600015.0,,2018-04-01T02:20:21.674Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.401,2014-12-02T23:00:00.000Z,4256940.0,155505.0,80000.0,155505.0,963453.0,703185.0,3398250.0,4256940.0,2571968.0,2137123.0,2137123.0,4101435.0,14220.0,4101435.0,721519.0,721519.0,883453.0,434845.0,400000.0,20625.0,,,,,,
34600015,2013-07-01,2013-07-01,c137,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8vcGRmcy8zNDYwMDAxNTtBcFM1MTM3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8veGJybHMvWC0xNTQ5NTVBRS0yMDE0MTIwMl8xNTAxMDFfNjc4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2014-11-12,2012-01-01,2014-12-02,,Statsautoriseret revisor,,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1592000.0,85000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2014-06-30,2013-07-01,2014-11-12,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14688652,indberetninger-20180424,2.5124266,34600015.0,,2018-04-01T02:20:21.674Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.401,2014-12-02T23:00:00.000Z,,,,,80000.0,,,,,,,,,,,,,,,,,,,,,
34600015,2013-07-01,2013-07-01,c158,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8vcGRmcy8zNDYwMDAxNTtBcFM1MTM3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8veGJybHMvWC0xNTQ5NTVBRS0yMDE0MTIwMl8xNTAxMDFfNjc4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2014-11-12,2012-01-01,2014-12-02,,Statsautoriseret revisor,,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1592000.0,85000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2014-06-30,2013-07-01,2014-11-12,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14688652,indberetninger-20180424,2.5124266,34600015.0,,2018-04-01T02:20:21.674Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.401,2014-12-02T23:00:00.000Z,,,,,883453.0,,,,,,,,,,,,,,,,,,,,,
34600015,2013-07-01,2013-07-01,c167,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8vcGRmcy8zNDYwMDAxNTtBcFM1MTM3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8veGJybHMvWC0xNTQ5NTVBRS0yMDE0MTIwMl8xNTAxMDFfNjc4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2014-11-12,2012-01-01,2014-12-02,,Statsautoriseret revisor,,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1592000.0,85000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2014-06-30,2013-07-01,2014-11-12,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14688652,indberetninger-20180424,2.5124266,34600015.0,,2018-04-01T02:20:21.674Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.401,2014-12-02T23:00:00.000Z,,,,,,,,,,2137123.0,,,,,,,,,,,,,,,,
34600015,2013-07-01,2013-07-01,c76,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8vcGRmcy8zNDYwMDAxNTtBcFM1MTM3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8veGJybHMvWC0xNTQ5NTVBRS0yMDE0MTIwMl8xNTAxMDFfNjc4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2014-11-12,2012-01-01,2014-12-02,,Statsautoriseret revisor,,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1592000.0,85000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2014-06-30,2013-07-01,2014-11-12,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14688652,indberetninger-20180424,2.5124266,34600015.0,,2018-04-01T02:20:21.674Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.401,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,51750.0,3450000.0,,,,
34600015,2013-07-01,2013-07-01,c88,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8vcGRmcy8zNDYwMDAxNTtBcFM1MTM3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8veGJybHMvWC0xNTQ5NTVBRS0yMDE0MTIwMl8xNTAxMDFfNjc4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2014-11-12,2012-01-01,2014-12-02,,Statsautoriseret revisor,,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1592000.0,85000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2014-06-30,2013-07-01,2014-11-12,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14688652,indberetninger-20180424,2.5124266,34600015.0,,2018-04-01T02:20:21.674Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.401,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,64740.0,767925.0,,,,
34600015,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8vcGRmcy8zNDYwMDAxNTtBcFM1MTM3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8veGJybHMvWC0xNTQ5NTVBRS0yMDE0MTIwMl8xNTAxMDFfNjc4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,104160.0,41278.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2014-11-12,2012-01-01,2014-12-02,-335435.0,Statsautoriseret revisor,167137.0,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1592000.0,85000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,-81106.0,49.0,Odense,-103917.0,-249355.0,-168298.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2014-06-30,2013-07-01,2014-11-12,Odense,145438.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14688652,indberetninger-20180424,2.5124266,34600015.0,,2018-04-01T02:20:21.674Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.401,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,
34600015,2013-07-01,2014-06-30,c159,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8vcGRmcy8zNDYwMDAxNTtBcFM1MTM3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51000643/Y3ZyLmRrOi8veGJybHMvWC0xNTQ5NTVBRS0yMDE0MTIwMl8xNTAxMDFfNjc4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,5250  Odense SV,DyrupgÃ¥rdvÃ¦nget 75,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i Ejendomsselskabet Molle ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2014-11-12,2012-01-01,2014-12-02,,Statsautoriseret revisor,,34600015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ejendomsselskabet Molle ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ 6 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,1592000.0,85000.0,Flemming KÃ¤ehne,Peter Molberg,Peter Molberg,Ejendomsselskabet Molle ApS,BDO Statsautoriseret revisionsaktieselskab,,,Odense,-103917.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2014-06-30,2013-07-01,2014-11-12,Odense,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14688652,indberetninger-20180424,2.5124266,34600015.0,,2018-04-01T02:20:21.674Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.401,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
