entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-05-01,2012-04-30,ID_13,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,21804.0,3033194.0,-3394366.0,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",29723.0,-13477.0,-242266.0,-323122.0,-339368.0,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",80856.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_15,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,240000.0,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_17,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,2266.0,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_19,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,242266.0,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-30,2012-04-30,ID_21,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,3081273.0,1687216.0,-500000.0,2711710.0,10771.0,170956.0,-749934.0,22931.0,-3081273.0,-2331339.0,346632.0,-97525.0,-97525.0,369563.0,346632.0,-773918.0,22931.0,-240000.0,-9934.0,-2233814.0,-1072056.0,1024494.0,-132975.0,-254865.0,842767.0,,,,,
entity identifier,2012-05-01,2013-04-30,ID_0,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_1,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_10,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_11,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_12,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,17720.0,2605332.0,-2816729.0,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",32589.0,-601.0,-121485.0,-161689.0,-193677.0,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40204.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
