entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
10040086,2014-05-01,2015-04-30,ID_5,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2VhL2QyLzg2LzliYmEtNGYyMi05NjM5LWU2ZDllNDczNmYxZg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzFlL2ZjLzliLzY1LzkzMjYtNDM5ZC1iYTJiLTk3N2QyM2U1Mzc5NQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",2016-10-03,1985-11-20,2016-10-05,4675.0,1658679.0,1463625.0,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",44932.0,4526.0,"Frederiksberg, den 3. oktober 2016",2014-05-01,2015-04-30,-187629.0,-240135.0,-199729.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-04-30,2015-05-01,2016-10-03,Frederiksberg,-52506.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23031078,indberetninger-20180424,2.5118406,10040086,,2018-03-28T15:33:14.389Z,2016-10-05T11:10:42.756Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-05-NN,2016-10-05T11:10:42.938Z,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-05-01,2015-04-30,ID_7,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2VhL2QyLzg2LzliYmEtNGYyMi05NjM5LWU2ZDllNDczNmYxZg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzFlL2ZjLzliLzY1LzkzMjYtNDM5ZC1iYTJiLTk3N2QyM2U1Mzc5NQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",2016-10-03,1985-11-20,2016-10-05,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 3. oktober 2016",2014-05-01,2015-04-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-04-30,2015-05-01,2016-10-03,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23031078,indberetninger-20180424,2.5118406,10040086,,2018-03-28T15:33:14.389Z,2016-10-05T11:10:42.756Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-05-NN,2016-10-05T11:10:42.938Z,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-05-01,2015-04-30,ID_9,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2VhL2QyLzg2LzliYmEtNGYyMi05NjM5LWU2ZDllNDczNmYxZg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzFlL2ZjLzliLzY1LzkzMjYtNDM5ZC1iYTJiLTk3N2QyM2U1Mzc5NQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",2016-10-03,1985-11-20,2016-10-05,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 3. oktober 2016",2014-05-01,2015-04-30,187629.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-04-30,2015-05-01,2016-10-03,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23031078,indberetninger-20180424,2.5118406,10040086,,2018-03-28T15:33:14.389Z,2016-10-05T11:10:42.756Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-05-NN,2016-10-05T11:10:42.938Z,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2015-04-30,2015-04-30,ID_11,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2VhL2QyLzg2LzliYmEtNGYyMi05NjM5LWU2ZDllNDczNmYxZg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzFlL2ZjLzliLzY1LzkzMjYtNDM5ZC1iYTJiLTk3N2QyM2U1Mzc5NQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",2016-10-03,1985-11-20,2016-10-05,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 3. oktober 2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-04-30,2015-05-01,2016-10-03,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23031078,indberetninger-20180424,2.5118406,10040086,,2018-03-28T15:33:14.389Z,2016-10-05T11:10:42.756Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-05-NN,2016-10-05T11:10:42.938Z,2094528.0,1583179.0,500000.0,1994382.0,28343.0,24504.0,183500.0,2094528.0,1911028.0,100146.0,100146.0,100146.0,284458.0,0.0,-316500.0,16691.0,1911028.0,1543716.0,411203.0,0.0,69197.0,66163.0,289159.0,,,
10040086,2015-05-01,2016-04-30,ID_0,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2VhL2QyLzg2LzliYmEtNGYyMi05NjM5LWU2ZDllNDczNmYxZg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzFlL2ZjLzliLzY1LzkzMjYtNDM5ZC1iYTJiLTk3N2QyM2U1Mzc5NQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",2016-10-03,1985-11-20,2016-10-05,0.0,1682399.0,2559380.0,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",44241.0,41.0,"Frederiksberg, den 3. oktober 2016",2014-05-01,2015-04-30,649466.0,832781.0,876981.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-04-30,2015-05-01,2016-10-03,Frederiksberg,183315.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23031078,indberetninger-20180424,2.5118406,10040086,,2018-03-28T15:33:14.389Z,2016-10-05T11:10:42.756Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-05-NN,2016-10-05T11:10:42.938Z,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2015-05-01,2016-04-30,ID_1,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2VhL2QyLzg2LzliYmEtNGYyMi05NjM5LWU2ZDllNDczNmYxZg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzFlL2ZjLzliLzY1LzkzMjYtNDM5ZC1iYTJiLTk3N2QyM2U1Mzc5NQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",2016-10-03,1985-11-20,2016-10-05,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 3. oktober 2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-04-30,2015-05-01,2016-10-03,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23031078,indberetninger-20180424,2.5118406,10040086,,2018-03-28T15:33:14.389Z,2016-10-05T11:10:42.756Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-05-NN,2016-10-05T11:10:42.938Z,,,,,,,,,,,,,,,,,,,,,,,,John Bergelin,,
10040086,2015-05-01,2016-04-30,ID_12,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2VhL2QyLzg2LzliYmEtNGYyMi05NjM5LWU2ZDllNDczNmYxZg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzFlL2ZjLzliLzY1LzkzMjYtNDM5ZC1iYTJiLTk3N2QyM2U1Mzc5NQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",2016-10-03,1985-11-20,2016-10-05,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 3. oktober 2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-04-30,2015-05-01,2016-10-03,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23031078,indberetninger-20180424,2.5118406,10040086,,2018-03-28T15:33:14.389Z,2016-10-05T11:10:42.756Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-05-NN,2016-10-05T11:10:42.938Z,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2015-05-01,2016-04-30,ID_13,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2VhL2QyLzg2LzliYmEtNGYyMi05NjM5LWU2ZDllNDczNmYxZg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzFlL2ZjLzliLzY1LzkzMjYtNDM5ZC1iYTJiLTk3N2QyM2U1Mzc5NQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",2016-10-03,1985-11-20,2016-10-05,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 3. oktober 2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-04-30,2015-05-01,2016-10-03,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23031078,indberetninger-20180424,2.5118406,10040086,,2018-03-28T15:33:14.389Z,2016-10-05T11:10:42.756Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-05-NN,2016-10-05T11:10:42.938Z,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2015-05-01,2016-04-30,ID_2,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2VhL2QyLzg2LzliYmEtNGYyMi05NjM5LWU2ZDllNDczNmYxZg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzFlL2ZjLzliLzY1LzkzMjYtNDM5ZC1iYTJiLTk3N2QyM2U1Mzc5NQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",2016-10-03,1985-11-20,2016-10-05,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 3. oktober 2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-04-30,2015-05-01,2016-10-03,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23031078,indberetninger-20180424,2.5118406,10040086,,2018-03-28T15:33:14.389Z,2016-10-05T11:10:42.756Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-05-NN,2016-10-05T11:10:42.938Z,,,,,,,,,,,,,,,,,,,,,,,,,John Bergelin,Bestyrelsesmedlem
10040086,2015-05-01,2016-04-30,ID_3,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2VhL2QyLzg2LzliYmEtNGYyMi05NjM5LWU2ZDllNDczNmYxZg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzFlL2ZjLzliLzY1LzkzMjYtNDM5ZC1iYTJiLTk3N2QyM2U1Mzc5NQ.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",2016-10-03,1985-11-20,2016-10-05,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 3. oktober 2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-04-30,2015-05-01,2016-10-03,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23031078,indberetninger-20180424,2.5118406,10040086,,2018-03-28T15:33:14.389Z,2016-10-05T11:10:42.756Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-05-NN,2016-10-05T11:10:42.938Z,,,,,,,,,,,,,,,,,,,,,,,,,Birgit Bergelin,Bestyrelsesmedlem
